event_id,data_id,sta,ptime,stime,pol
J2016041507465204,D20160415000600,N.TYNH,2016-04-15T07:46:54.740000Z,2016-04-15T07:46:56.650000Z,U
J2016041507465204,D20160415000600,KU.KMP,2016-04-15T07:46:55.820000Z,2016-04-15T07:46:58.470000Z,U
J2016041507465204,D20160415000600,KUIZU3,2016-04-15T07:46:56.080000Z,2016-04-15T07:46:59.080000Z,U
J2016041507465204,D20160415000600,KUIZU3,2016-04-15T07:46:56.080000Z,,K
J2016041507465204,D20160415000600,N.YABH,2016-04-15T07:46:56.410000Z,2016-04-15T07:46:59.620000Z,U
J2016041507465204,D20160415000600,N.MSMH,2016-04-15T07:46:56.590000Z,2016-04-15T07:47:00.350000Z,D
J2016041507465204,D20160415000600,N.IZMH,2016-04-15T07:46:57.490000Z,2016-04-15T07:47:01.170000Z,U
J2016041507465204,D20160415000600,N.HKSH,2016-04-15T07:46:57.470000Z,2016-04-15T07:47:01.360000Z,D
J2016041507465204,D20160415000600,N.KKCH,2016-04-15T07:46:57.660000Z,2016-04-15T07:47:01.490000Z,U
J2016041507465204,D20160415000600,V.ASO2,2016-04-15T07:46:57.780000Z,,K
J2016041507465204,D20160415000600,N.ASVH,2016-04-15T07:46:57.940000Z,2016-04-15T07:47:02.420000Z,D
J2016041507465204,D20160415000600,N.TMNH,2016-04-15T07:46:58.710000Z,2016-04-15T07:47:03.290000Z,U
J2016041507465204,D20160415000600,TAMANA,2016-04-15T07:46:58.650000Z,2016-04-15T07:47:03.180000Z,U
J2016041507465204,D20160415000600,TAMANA,2016-04-15T07:46:58.650000Z,,K
J2016041507465204,D20160415000600,KU.ITK,2016-04-15T07:46:58.830000Z,2016-04-15T07:47:03.360000Z,U
J2016041507465204,D20160415000600,N.SBAH,2016-04-15T07:46:59.320000Z,2016-04-15T07:47:04.160000Z,U
J2016041507465204,D20160415000600,N.GKSH,2016-04-15T07:46:59.270000Z,2016-04-15T07:47:04.680000Z,D
J2016041507465204,D20160415000600,N.KHKH,2016-04-15T07:46:59.830000Z,2016-04-15T07:47:05.040000Z,U
J2016041507465204,D20160415000600,NAKATS,2016-04-15T07:47:00.030000Z,2016-04-15T07:47:05.540000Z,U
J2016041507465204,D20160415000600,NAKATS,2016-04-15T07:47:00.030000Z,,K
J2016041507465204,D20160415000600,KU.TAI,2016-04-15T07:47:00.170000Z,2016-04-15T07:47:05.560000Z,U
J2016041507465204,D20160415000600,N.NMNH,2016-04-15T07:47:00.160000Z,,D
J2016041507465204,D20160415000600,KU.OMT,2016-04-15T07:47:00.600000Z,2016-04-15T07:47:06.430000Z,U
J2016041507465204,D20160415000600,N.OGNH,2016-04-15T07:47:01.130000Z,2016-04-15T07:47:07.210000Z,D
J2016041507465204,D20160415000600,KU.TKD,2016-04-15T07:47:01.680000Z,2016-04-15T07:47:08.650000Z,D
J2016041507465204,D20160415000600,KU.SMT,2016-04-15T07:47:01.380000Z,2016-04-15T07:47:08.370000Z,D
J2016041507465204,D20160415000600,N.UKHH,2016-04-15T07:47:02.960000Z,2016-04-15T07:47:10.470000Z,U
J2016041507465204,D20160415000600,KITAKA,2016-04-15T07:47:02.930000Z,,K
J2016041507465204,D20160415000600,N.TKKH,2016-04-15T07:47:02.970000Z,2016-04-15T07:47:11.460000Z,D
J2016041507465204,D20160415000600,OKUCHI,2016-04-15T07:47:03.840000Z,,K
J2016041507465204,D20160415000600,N.SNIH,2016-04-15T07:47:03.850000Z,,D
J2016041507465204,D20160415000600,HONDO,2016-04-15T07:47:03.930000Z,,K
J2016041507465204,D20160415000600,N.NRAH,2016-04-15T07:47:04.510000Z,2016-04-15T07:47:13.420000Z,U
J2016041507465204,D20160415000600,N.UMWH,2016-04-15T07:47:04.030000Z,2016-04-15T07:47:12.880000Z,D
J2016041507465204,D20160415000600,N.HSFH,2016-04-15T07:47:05.570000Z,2016-04-15T07:47:15.250000Z,U
J2016041507465204,D20160415000600,KU.STO,2016-04-15T07:47:06.810000Z,2016-04-15T07:47:16.480000Z,U
J2016041507465204,D20160415000600,N.NTHH,2016-04-15T07:47:06.180000Z,,D
J2016041507465204,D20160415000600,HICHIY,2016-04-15T07:47:06.640000Z,,K
J2016041507465204,D20160415000600,TSUNO,2016-04-15T07:47:06.640000Z,,K
J2016041507465204,D20160415000600,ITAYA,2016-04-15T07:47:06.930000Z,,K
J2016041507465204,D20160415000600,N.NGSH,2016-04-15T07:47:06.670000Z,2016-04-15T07:47:17.990000Z,D
J2016041507465204,D20160415000600,BEPPUA,2016-04-15T07:47:07.140000Z,,K
J2016041507465204,D20160415000600,URESHI,2016-04-15T07:47:07.340000Z,,K
J2016041507465204,D20160415000600,N.MYJH,2016-04-15T07:47:07.420000Z,2016-04-15T07:47:18.390000Z,D
J2016041507465204,D20160415000600,NOMOZA,2016-04-15T07:47:08.140000Z,,K
J2016041507465204,D20160415000600,G.SIBI,2016-04-15T07:47:08.090000Z,2016-04-15T07:47:20.130000Z,D
J2016041507465204,D20160415000600,N.UMIH,2016-04-15T07:47:08.010000Z,2016-04-15T07:47:19.210000Z,U
J2016041507465204,D20160415000600,TAKAZA,2016-04-15T07:47:08.960000Z,2016-04-15T07:47:20.920000Z,U
J2016041507465204,D20160415000600,TAKAZA,2016-04-15T07:47:08.960000Z,,K
J2016041507465204,D20160415000600,USUKI,2016-04-15T07:47:08.540000Z,,K
J2016041507465204,D20160415000600,KU.SBR,2016-04-15T07:47:08.670000Z,2016-04-15T07:47:20.040000Z,U
J2016041507465204,D20160415000600,N.BZNH,2016-04-15T07:47:09.060000Z,2016-04-15T07:47:20.800000Z,U
J2016041507465204,D20160415000600,N.SBSH,2016-04-15T07:47:09.300000Z,2016-04-15T07:47:21.540000Z,K
J2016041507465204,D20160415000600,SKAMAE,2016-04-15T07:47:09.640000Z,,K
J2016041507465204,D20160415000600,AKAIKE,2016-04-15T07:47:10.540000Z,,K
J2016041507465204,D20160415000600,KUNIMI,2016-04-15T07:47:12.740000Z,,K
J2016041507465204,D20160415000600,NICHIN,2016-04-15T07:47:13.830000Z,,K
J2016041507465204,D20160415000600,SUZUYA,2016-04-15T07:47:15.140000Z,,K
J2016041507465204,D20160415000600,NARU,2016-04-15T07:47:15.240000Z,,K
J2016041507465204,D20160415000600,IKI,2016-04-15T07:47:17.330000Z,,K
J2016041507465204,D20160415000600,KOSHIK,2016-04-15T07:47:17.330000Z,,K
J2016041507465204,D20160415000600,YTOYOT,2016-04-15T07:47:19.740000Z,,K
J2016041507465204,D20160415000600,KUDAMA,2016-04-15T07:47:20.540000Z,,K
J2016041507465204,D20160415000600,HIROMI,2016-04-15T07:47:20.740000Z,,K
J2016041507465204,D20160415000600,NAGAHA,2016-04-15T07:47:21.140000Z,,K
J2016041507465204,D20160415000600,TOSASH,2016-04-15T07:47:21.930000Z,,K
J2016041507465204,D20160415000600,KUBOKA,2016-04-15T07:47:26.330000Z,,K
J2016041507465204,D20160415000600,MITSUS,2016-04-15T07:47:26.330000Z,,K
J2016041507465204,D20160415000600,KURAHA,2016-04-15T07:47:26.740000Z,,K
J2016041507465204,D20160415000600,HIKIMI,2016-04-15T07:47:26.940000Z,,K
J2016041507465204,D20160415000600,HAGIMI,2016-04-15T07:47:27.440000Z,,K
J2016041507465204,D20160415000600,TSUSHM,2016-04-15T07:47:28.540000Z,,K
J2016041507465204,D20160415000600,TOYOHI,2016-04-15T07:47:31.630000Z,,K
J2016041507465204,D20160415000600,MONOBE,2016-04-15T07:47:37.540000Z,,K
J2016041507465204,D20160415000600,SAKAUR,2016-04-15T07:47:44.330000Z,,K
J2016041507465204,D20160415000600,KURAYO,2016-04-15T07:47:50.030000Z,,K
J2016042016013028,D20160420001172,N.MSIH,2016-04-20T16:01:33.000000Z,2016-04-20T16:01:34.950000Z,D
J2016042016013028,D20160420001172,KU.KMP,2016-04-20T16:01:34.240000Z,2016-04-20T16:01:36.970000Z,D
J2016042016013028,D20160420001172,N.KKCH,2016-04-20T16:01:34.180000Z,2016-04-20T16:01:37.050000Z,U
J2016042016013028,D20160420001172,N.TYNH,2016-04-20T16:01:35.080000Z,2016-04-20T16:01:38.400000Z,U
J2016042016013028,D20160420001172,N.ASVH,2016-04-20T16:01:35.150000Z,2016-04-20T16:01:38.710000Z,U
J2016042016013028,D20160420001172,N.TMNH,2016-04-20T16:01:35.740000Z,2016-04-20T16:01:39.570000Z,U
J2016042016013028,D20160420001172,N.HKSH,2016-04-20T16:01:35.730000Z,2016-04-20T16:01:39.650000Z,D
J2016042016013028,D20160420001172,TAMANA,2016-04-20T16:01:35.880000Z,2016-04-20T16:01:39.910000Z,U
J2016042016013028,D20160420001172,TAMANA,2016-04-20T16:01:35.880000Z,,K
J2016042016013028,D20160420001172,N.YABH,2016-04-20T16:01:35.910000Z,2016-04-20T16:01:40.270000Z,U
J2016042016013028,D20160420001172,N.KHKH,2016-04-20T16:01:36.300000Z,2016-04-20T16:01:40.350000Z,U
J2016042016013028,D20160420001172,KUIZU3,2016-04-20T16:01:36.400000Z,2016-04-20T16:01:40.720000Z,U
J2016042016013028,D20160420001172,KUIZU3,2016-04-20T16:01:36.400000Z,,K
J2016042016013028,D20160420001172,NAKATS,2016-04-20T16:01:36.620000Z,2016-04-20T16:01:40.940000Z,U
J2016042016013028,D20160420001172,NAKATS,2016-04-20T16:01:36.620000Z,,K
J2016042016013028,D20160420001172,N.MSMH,2016-04-20T16:01:36.410000Z,2016-04-20T16:01:40.970000Z,U
J2016042016013028,D20160420001172,KU.TAI,2016-04-20T16:01:36.590000Z,2016-04-20T16:01:40.970000Z,U
J2016042016013028,D20160420001172,N.OGNH,2016-04-20T16:01:37.720000Z,2016-04-20T16:01:42.960000Z,U
J2016042016013028,D20160420001172,KU.OMT,2016-04-20T16:01:37.560000Z,2016-04-20T16:01:42.760000Z,U
J2016042016013028,D20160420001172,N.NMNH,2016-04-20T16:01:37.820000Z,2016-04-20T16:01:43.170000Z,U
J2016042016013028,D20160420001172,N.GKSH,2016-04-20T16:01:38.240000Z,2016-04-20T16:01:43.990000Z,U
J2016042016013028,D20160420001172,KU.ITK,2016-04-20T16:01:39.000000Z,2016-04-20T16:01:45.430000Z,U
J2016042016013028,D20160420001172,N.SBAH,2016-04-20T16:01:39.050000Z,2016-04-20T16:01:45.110000Z,U
J2016042016013028,D20160420001172,N.UKHH,2016-04-20T16:01:39.250000Z,2016-04-20T16:01:45.630000Z,U
J2016042016013028,D20160420001172,KU.TKD,2016-04-20T16:01:39.940000Z,2016-04-20T16:01:46.610000Z,U
J2016042016013028,D20160420001172,N.SNIH,2016-04-20T16:01:41.030000Z,2016-04-20T16:01:48.820000Z,U
J2016042016013028,D20160420001172,N.TARH,2016-04-20T16:01:40.810000Z,2016-04-20T16:01:48.190000Z,U
J2016042016013028,D20160420001172,N.TKKH,2016-04-20T16:01:41.080000Z,2016-04-20T16:01:48.590000Z,U
J2016042016013028,D20160420001172,KU.SMT,2016-04-20T16:01:41.100000Z,2016-04-20T16:01:49.060000Z,U
J2016042016013028,D20160420001172,KITAKA,2016-04-20T16:01:41.580000Z,,K
J2016042016013028,D20160420001172,N.UMWH,2016-04-20T16:01:42.200000Z,,U
J2016042016013028,D20160420001172,N.HSFH,2016-04-20T16:01:42.070000Z,2016-04-20T16:01:50.070000Z,U
J2016042016013028,D20160420001172,HONDO,2016-04-20T16:01:43.080000Z,,K
J2016042016013028,D20160420001172,ITAYA,2016-04-20T16:01:43.380000Z,,K
J2016042016013028,D20160420001172,N.NTHH,2016-04-20T16:01:43.390000Z,2016-04-20T16:01:52.940000Z,U
J2016042016013028,D20160420001172,BEPPUA,2016-04-20T16:01:43.880000Z,,K
J2016042016013028,D20160420001172,OKUCHI,2016-04-20T16:01:43.880000Z,,K
J2016042016013028,D20160420001172,N.NRAH,2016-04-20T16:01:44.340000Z,2016-04-20T16:01:53.730000Z,U
J2016042016013028,D20160420001172,N.UMIH,2016-04-20T16:01:44.310000Z,2016-04-20T16:01:53.920000Z,U
J2016042016013028,D20160420001172,URESHI,2016-04-20T16:01:44.670000Z,,K
J2016042016013028,D20160420001172,N.NGSH,2016-04-20T16:01:45.490000Z,2016-04-20T16:01:56.360000Z,U
J2016042016013028,D20160420001172,N.BZNH,2016-04-20T16:01:45.360000Z,2016-04-20T16:01:56.020000Z,U
J2016042016013028,D20160420001172,KU.SBR,2016-04-20T16:01:45.190000Z,2016-04-20T16:01:55.520000Z,U
J2016042016013028,D20160420001172,KU.STO,2016-04-20T16:01:46.050000Z,2016-04-20T16:01:56.640000Z,U
J2016042016013028,D20160420001172,USUKI,2016-04-20T16:01:45.880000Z,,K
J2016042016013028,D20160420001172,TSUNO,2016-04-20T16:01:45.970000Z,,K
J2016042016013028,D20160420001172,N.SBSH,2016-04-20T16:01:46.760000Z,2016-04-20T16:01:58.640000Z,U
J2016042016013028,D20160420001172,N.MYJH,2016-04-20T16:01:47.410000Z,2016-04-20T16:01:59.920000Z,U
J2016042016013028,D20160420001172,G.SIBI,2016-04-20T16:01:48.060000Z,2016-04-20T16:02:01.300000Z,U
J2016042016013028,D20160420001172,TAKAZA,2016-04-20T16:01:48.690000Z,2016-04-20T16:02:01.250000Z,U
J2016042016013028,D20160420001172,TAKAZA,2016-04-20T16:01:48.690000Z,,K
J2016042016013028,D20160420001172,IKI,2016-04-20T16:01:53.980000Z,,K
J2016042016013028,D20160420001172,SUZUYA,2016-04-20T16:01:54.670000Z,,K
