net,sta,chan,lat,lon,elv
,AGUNI,U,26.5927,127.2403,12.0
,AIDA,U,34.9435,134.1653,170.0
,AIOI,U,33.7957,134.4488,165.0
,AKAIKE,U,33.7153,130.7928,130.0
,AMAMI,U,28.4152,129.603,15.0
,AMAMIN,U,28.2429,129.1754,10.0
,AOGASM,U,32.4637,139.7638,336.0
,AOHIGA,U,41.2653,141.3374,50.0
,ASHIKA,U,36.4285,139.4508,241.0
,ATSUMA,U,42.6226,141.9204,12.0
,ATSUMI,U,34.6348,137.1398,30.0
,AWASHI,U,38.459,139.2453,70.0
,BEPPUA,U,33.3363,131.4072,434.0
,BIRAT2,U,42.7808,142.3598,170.0
,CHIJI3,U,27.0957,142.1845,145.0
,EDANAR,U,40.2056,141.7098,74.0
,EIGENJ,U,35.1385,136.3877,433.0
,ENIWA,U,42.8427,141.4462,185.0
,ERIMO,U,42.0185,143.1535,40.0
,FJNAKA,U,35.194,138.6851,167.0
,FOSAKI,U,38.6022,140.9112,29.0
,FUKUE2,U,32.6588,128.7473,120.0
,FURANO,U,43.166,142.5897,360.0
,FURUDN,U,37.0909,140.5611,354.0
,GOTSU2,U,35.0635,132.507,150.0
,HACHJ3,U,33.1153,139.8138,70.0
,HACHJK,U,33.0723,139.7976,170.0
,HAKUI,U,36.9272,136.7793,35.0
,HANNOU,U,35.8555,139.279,245.0
,HATERS,U,24.0608,123.8035,15.0
,HATUMA,U,34.9588,139.0087,230.0
,HEGURA,U,37.8505,136.9173,12.0
,HEGURI,U,34.6568,135.6822,260.0
,HICHIY,U,32.4431,131.6368,53.0
,HIKIMI,U,34.5345,131.9267,350.0
,HINAI,U,40.1913,140.6323,140.0
,HIROMI,U,33.217,132.622,450.0
,HITACH,U,36.614,140.5653,215.0
,HOKURY,U,43.7453,141.721,195.0
,HONDO,U,32.4683,130.1345,70.0
,HYAKUZ,U,40.6519,140.359,220.0
,ICHIAK,U,35.302,136.8431,10.0
,ICHINM,U,38.9547,141.2163,70.0
,IHEYA,U,27.0387,127.9653,25.0
,IKEMAJ,U,24.9236,125.2476,11.0
,IKI,U,33.7988,129.7297,70.0
,IKUMA,U,35.499,133.027,20.0
,IRABU,U,24.8282,125.1729,19.0
,IRIOMF,U,24.339,123.7285,5.0
,ISE,U,34.3945,136.7035,135.0
,ISHIG2,U,24.369,124.1432,78.0
,ISHIGH,U,24.5869,124.3107,13.0
,ITAHOR,U,35.9659,140.5259,11.0
,ITAYA,U,33.4305,130.386,660.0
,IWAKMZ,U,37.1048,140.7983,650.0
,IWASAK,U,40.5955,140.0035,330.0
,IYASAT,U,36.2308,140.1907,31.0
,IZUMOZ,U,37.5347,138.7063,40.0
,IZUSIM,U,34.7212,138.875,135.0
,JOUGE,U,34.6443,133.1517,470.0
,KAGA,U,36.2808,136.3282,25.0
,KASAI,U,34.9858,134.8415,150.0
,KASUMI,U,35.5907,134.661,85.0
,KATADA,U,34.713,136.4165,30.0
,KATASH,U,36.7698,139.2457,933.0
,KAWAUC,U,37.3695,140.8712,520.0
,KAYABE,U,41.8902,141.0288,10.0
,KHARUN,U,33.5101,133.4988,26.0
,KIKAIJ,U,28.3183,129.9698,130.0
,KIRAGA,U,33.3897,134.1405,200.0
,KITAKA,U,32.6278,131.4512,180.0
,KOBUCH,U,38.3107,141.4655,58.0
,KOSHIK,U,31.6815,129.7137,240.0
,KOUYA,U,34.2223,135.5897,795.0
,KOZUSH,U,34.19,139.1338,138.0
,KU.KMP,U,32.8198,130.6227,150.0
,KU.OMT,U,33.0672,130.4537,10.0
,KUBOKA,U,33.3128,133.0608,340.0
,KUCHIE,U,30.4657,130.1935,20.0
,KUDAMA,U,34.0573,131.8713,220.0
,KUMEJ2,U,26.3298,126.7842,71.0
,KUNI,U,36.5652,138.6365,645.0
,KUNIGA,U,26.836,128.2725,220.0
,KUNIMI,U,33.6357,131.5665,120.0
,KURAHA,U,34.1428,132.5268,60.0
,KURAYO,U,35.3815,133.8172,174.0
,KUROKA,U,35.604,137.3542,580.0
,KUROMA,U,35.0692,138.207,710.0
,KUROSH,U,24.2417,124.0077,9.0
,KUZUMA,U,39.9873,141.3263,620.0
,MARUMO,U,37.869,140.7897,100.0
,MIHAMA,U,35.5317,135.981,161.0
,MIKI,U,34.8102,135.051,160.0
,MIMANA,U,34.0433,134.1516,220.0
,MINABE,U,33.8525,135.3518,170.0
,MITANE,U,30.3974,130.9004,186.0
,MIYKNA,U,39.5767,141.8197,200.0
,MIYOSH,U,35.035,139.887,40.0
,MONOBE,U,33.7315,133.8763,550.0
,MOTOYO,U,38.8108,141.4738,67.0
,N.ASKH,U,32.2918,130.5777,-201.0
,N.ASVH,U,32.9514,131.0199,347.0
,N.BZNH,U,33.5925,131.1348,-269.0
,N.GKSH,U,32.6536,131.2257,501.0
,N.HKSH,U,32.8114,131.101,380.0
,N.HSFH,U,33.3652,130.4049,-146.0
,N.IZMH,U,32.4901,130.9046,419.0
,N.KKCH,U,32.9982,130.83,-21.0
,N.MSIH,U,32.7967,130.8199,-199.0
,N.MSMH,U,32.6234,130.5584,-279.0
,N.MYJH,U,31.9812,130.4438,9.0
,N.NGSH,U,32.6999,129.8625,-46.0
,N.NMNH,U,32.9553,131.2207,592.0
,N.NRAH,U,32.1987,131.1946,134.0
,N.NTHH,U,33.1525,131.542,62.0
,N.OGNH,U,33.122,131.0629,306.0
,N.SBAH,U,32.4754,131.1043,317.0
,N.SBSH,U,33.1256,129.8102,-191.0
,N.SNIH,U,33.1306,131.3473,273.0
,N.TKKH,U,32.9103,130.1408,-172.0
,N.TMNH,U,32.9873,130.5608,-47.0
,N.TYNH,U,32.6344,130.7521,-41.0
,N.UKHH,U,33.2891,130.817,-12.0
,N.UMIH,U,33.5608,130.5499,85.0
,N.UMWH,U,32.8392,131.5357,161.0
,N.YABH,U,32.6501,131.0251,346.0
,NAGAHA,U,33.5605,132.4762,230.0
,NAGARA,U,35.4253,140.1928,-222.0
,NAGOT,U,26.5184,128.0222,46.0
,NAKAMA,U,37.106,138.1598,140.0
,NAKANO,U,29.8448,129.8725,240.0
,NAKATS,U,33.125,130.8767,540.0
,NANGO,U,40.3762,141.5117,270.0
,NARU,U,31.53,131.2693,80.0
,NIIJOH,U,34.356,139.2741,57.0
,NIUKAW,U,36.2263,137.3123,775.0
,NOBORI,U,42.4712,141.0347,110.0
,NOBUKA,U,42.2825,142.7488,115.0
,NOMOZA,U,32.6327,129.7987,20.0
,NSAKAI,U,36.4098,138.0975,930.0
,OBARA,U,35.2688,137.2535,600.0
,ODAWA2,U,35.2665,139.085,380.0
,OFUNAI,U,39.083,141.6655,180.0
,OHASAM,U,39.4758,141.2888,210.0
,OHATA,U,41.3847,141.0447,80.0
,OKI2,U,36.2908,133.2482,106.0
,OKIERJ,U,27.3612,128.5708,235.0
,OKIGUS,U,24.7637,125.4053,60.0
,OKUCHI,U,32.1435,130.5962,440.0
,OKURA,U,38.3685,140.6605,390.0
,OKUSHM,U,42.0852,139.4717,79.0
,OSHIM3,U,34.7208,139.428,405.0
,OTAMA,U,37.5212,140.3333,350.0
,OURI,U,38.4573,141.3453,40.0
,ROKKAS,U,41.0073,141.3664,54.0
,ROKUGO,U,39.3992,140.6303,200.0
,RYOKAM,U,36.0202,138.8978,480.0
,SADO,U,38.04,138.2572,146.0
,SAGARA,U,34.6777,138.183,107.0
,SAIJYO,U,35.0018,133.1137,470.0
,SAKAID,U,34.377,133.928,210.0
,SASAKA,U,37.8213,139.3138,145.0
,SETANA,U,42.4225,139.8767,20.0
,SHAKOT,U,43.3548,140.472,10.0
,SHIMAM,U,42.6455,140.0413,72.0
,SHIMOB,U,35.5008,138.5412,775.0
,SHIOBA,U,36.9715,139.9165,460.0
,SHIPPU,U,43.2753,141.4175,60.0
,SHIRAT,U,38.224,140.0622,300.0
,SHIRIU,U,41.5322,140.4143,55.0
,SHIUR2,U,41.0602,140.4077,60.0
,SIKINE,U,34.3347,139.2106,39.0
,SINHDK,U,42.4099,142.4667,79.0
,SINONB,U,34.751,137.9857,75.0
,SIZUKU,U,39.7415,140.9527,256.0
,SSYABE,U,34.9142,137.5073,67.0
,SUZU,U,37.4503,137.3587,10.0
,SUZUYA,U,31.5093,130.4527,400.0
,TAKARA,U,29.1532,129.203,35.0
,TAKATO,U,35.8767,138.1312,1180.0
,TAKAZA,U,31.9047,131.0857,170.0
,TAKISA,U,34.8592,137.7185,150.0
,TAMANA,U,32.967,130.5305,230.0
,TANBAR,U,33.7822,133.0462,410.0
,TANEG3,U,30.658,130.9773,240.0
,TANOHA,U,39.9415,141.86,200.0
,TARAMA,U,24.6425,124.7052,7.0
,TASHR2,U,31.1698,130.9193,430.0
,TENMAB,U,40.7895,141.0647,130.0
,TENNOD,U,35.706,140.8553,62.0
,THIROO,U,42.2913,143.2988,54.0
,TOBISH,U,39.1982,139.554,50.0
,TOKIWA,U,40.2718,140.1613,42.0
,TOKUNO,U,27.7895,128.9485,170.0
,TOKYO,U,35.689,139.7558,18.0
,TOSASH,U,32.8632,132.7997,180.0
,TOSIMA,U,34.5236,139.2883,147.0
,TOYOHI,U,34.6657,132.4185,470.0
,TSUNO,U,32.249,131.5022,130.0
,TSUSHM,U,34.5275,129.3963,70.0
,TTATEY,U,36.6082,137.3303,236.0
,UCHIUR,U,35.1597,140.1991,80.0
,URESHI,U,33.0965,129.9467,160.0
,USUKI,U,33.069,131.7482,140.0
,WACHI,U,35.2857,135.3987,172.0
,YAGISH,U,44.4292,141.4227,35.0
,YAKUHI,U,30.2378,130.5097,90.0
,YAKUM2,U,42.1197,140.3665,120.0
,YAMAUE,U,36.3405,140.5868,20.0
,YANAIZ,U,37.4098,139.7015,420.0
,YASAKA,U,35.6317,135.1012,260.0
,YASUOK,U,35.3627,137.8593,800.0
,YATSUM,U,38.5958,139.7105,200.0
,YGYUZA,U,39.0162,139.9306,28.0
,YKANEY,U,38.9207,140.3557,220.0
,YOKOSK,U,35.2272,139.6622,80.0
,YONAGK,U,24.4511,122.9452,15.0
,YONAGU,U,24.4672,123.0113,32.0
,YORONJ,U,27.0246,128.4504,26.0
,YTOYOT,U,34.2658,131.0622,120.0
,YUWA,U,39.5432,140.205,30.0
,N.KHKH,U,33.1089,130.6949,-26.0
,SKAMAE,U,32.7981,131.9011,6.0
,N.MRTH,U,32.5181,131.3349,148.0
,KUSIMO,U,33.4499,135.7574,68.0
,KIHOKU,U,34.239,136.2736,80.0
,TENKAW,U,34.2701,135.884,840.0
,AKKESH,U,42.9987,144.6925,20.0
,ARCADI,U,37.9127,140.1436,245.0
,ASHIBE,U,43.507,142.2193,187.0
,ASHORO,U,43.2993,143.7657,210.0
,CHURUI,U,42.6168,143.3585,120.0
,HAMNAK,U,43.0828,145.1608,48.0
,KAMIAS,U,44.1188,142.593,220.0
,KAMIK2,U,43.8752,142.7442,350.0
,MARUSE,U,44.0093,143.3558,460.0
,MIKURA,U,33.8924,139.5907,149.0
,MINAM2,U,25.8198,131.2237,50.0
,MMIHAM,U,33.8191,136.0254,75.0
,NAKASH,U,43.5878,144.715,220.0
,ONBETS,U,42.9058,143.8308,60.0
,RISHIR,U,45.14,141.3073,27.0
,SHOSAN,U,44.402,141.8492,110.0
,SMATSU,U,35.6427,140.4483,34.0
,SOYAES,U,44.9612,142.5803,10.0
,TOKORO,U,43.9732,143.9042,42.0
,WAKKA3,U,45.3183,141.8937,60.0
,N.KKEH,U,33.2844,131.2118,298.0
,N.MIEH,U,32.987,131.5881,61.0
,N.TAKH,U,32.9726,131.3984,159.0
,N.TARH,U,33.3674,130.6355,-423.0
,N.YGNH,U,33.4122,131.0326,51.0
,N.YMGH,U,33.4581,131.4429,67.0
,N.NANH,U,32.347,131.2668,251.0
,N.HYOH,U,32.2052,130.737,-19.0
,N.MMTH,U,32.1704,130.3647,-96.0
,N.SNWH,U,32.3152,130.1811,-141.0
,N.UWEH,U,32.2209,130.9096,-3.0
,N.AKNH,U,31.994,130.2077,-161.0
,N.SRIH,U,33.1805,130.1048,-192.0
,N.KKIH,U,32.9553,129.8026,-98.0
,N.FJIH,U,33.4098,130.2329,271.0
