event_id,data_id,sta,ptime,stime,pol,source,lat,lon,elv,ptime0,stime0,predict,prob,std
J2016041507465204,D20160415000600,AKAIKE,2016-04-15T07:47:11.000967Z,2016-04-15T07:47:24.770273Z,K,original,33.7153,130.7928,130.0,2016-04-15T07:47:10.540000Z,,U,0.9911,0.0224
J2016041507465204,D20160415000600,BEPPUA,2016-04-15T07:47:07.343610Z,2016-04-15T07:47:18.456997Z,K,original,33.3363,131.4072,434.0,2016-04-15T07:47:07.140000Z,,D,0.8159,0.129
J2016041507465204,D20160415000600,HICHIY,2016-04-15T07:47:06.778217Z,2016-04-15T07:47:17.481087Z,K,original,32.4431,131.6368,53.0,2016-04-15T07:47:06.640000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,HIKIMI,2016-04-15T07:47:26.284081Z,2016-04-15T07:47:52.559933Z,K,original,34.5345,131.9267,350.0,2016-04-15T07:47:26.940000Z,,U,0.9915,0.0226
J2016041507465204,D20160415000600,HIROMI,2016-04-15T07:47:20.393597Z,2016-04-15T07:47:41.965419Z,K,original,33.217,132.622,450.0,2016-04-15T07:47:20.740000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,HONDO,2016-04-15T07:47:03.986764Z,2016-04-15T07:47:12.662303Z,K,original,32.4683,130.1345,70.0,2016-04-15T07:47:03.930000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,IKI,2016-04-15T07:47:17.447198Z,2016-04-15T07:47:36.665963Z,K,original,33.7988,129.7297,70.0,2016-04-15T07:47:17.330000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,ITAYA,2016-04-15T07:47:07.101968Z,2016-04-15T07:47:18.039899Z,K,original,33.4305,130.386,660.0,2016-04-15T07:47:06.930000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,KITAKA,2016-04-15T07:47:02.920481Z,2016-04-15T07:47:10.821650Z,K,original,32.6278,131.4512,180.0,2016-04-15T07:47:02.930000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,KOSHIK,2016-04-15T07:47:17.451162Z,2016-04-15T07:47:36.673093Z,K,original,31.6815,129.7137,240.0,2016-04-15T07:47:17.330000Z,,D,0.5683,0.2254
J2016041507465204,D20160415000600,KU.KMP,2016-04-15T07:46:55.798972Z,2016-04-15T07:46:58.528701Z,U,original,32.8198,130.6227,150.0,2016-04-15T07:46:55.820000Z,2016-04-15T07:46:58.470000Z,U,1.0,0.0
J2016041507465204,D20160415000600,KU.OMT,2016-04-15T07:47:00.729106Z,2016-04-15T07:47:07.038941Z,U,original,33.0672,130.4537,10.0,2016-04-15T07:47:00.600000Z,2016-04-15T07:47:06.430000Z,U,1.0,0.0
J2016041507465204,D20160415000600,KUBOKA,2016-04-15T07:47:25.605203Z,2016-04-15T07:47:51.338936Z,K,original,33.3128,133.0608,340.0,2016-04-15T07:47:26.330000Z,,D,0.9382,0.1025
J2016041507465204,D20160415000600,KUDAMA,2016-04-15T07:47:20.329297Z,2016-04-15T07:47:41.849769Z,K,original,34.0573,131.8713,220.0,2016-04-15T07:47:20.540000Z,,D,0.9973,0.0039
J2016041507465204,D20160415000600,KUNIMI,2016-04-15T07:47:13.297642Z,2016-04-15T07:47:28.805916Z,K,original,33.6357,131.5665,120.0,2016-04-15T07:47:12.740000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,KURAHA,2016-04-15T07:47:26.076084Z,2016-04-15T07:47:52.185840Z,K,original,34.1428,132.5268,60.0,2016-04-15T07:47:26.740000Z,,U,0.8665,0.0538
J2016041507465204,D20160415000600,KURAYO,2016-04-15T07:47:48.429422Z,2016-04-15T07:48:32.384803Z,K,original,35.3815,133.8172,174.0,2016-04-15T07:47:50.030000Z,,D,0.9392,0.0698
J2016041507465204,D20160415000600,MONOBE,2016-04-15T07:47:36.303320Z,2016-04-15T07:48:10.579246Z,K,original,33.7315,133.8763,550.0,2016-04-15T07:47:37.540000Z,,D,0.9962,0.0133
J2016041507465204,D20160415000600,N.ASVH,2016-04-15T07:46:57.883472Z,2016-04-15T07:47:02.126937Z,D,original,32.9514,131.0199,347.0,2016-04-15T07:46:57.940000Z,2016-04-15T07:47:02.420000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.BZNH,2016-04-15T07:47:09.521283Z,2016-04-15T07:47:22.216055Z,U,original,33.5925,131.1348,-269.0,2016-04-15T07:47:09.060000Z,2016-04-15T07:47:20.800000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.GKSH,2016-04-15T07:46:59.333649Z,2016-04-15T07:47:04.630093Z,D,original,32.6536,131.2257,501.0,2016-04-15T07:46:59.270000Z,2016-04-15T07:47:04.680000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.HKSH,2016-04-15T07:46:57.489505Z,2016-04-15T07:47:01.446859Z,D,original,32.8114,131.101,380.0,2016-04-15T07:46:57.470000Z,2016-04-15T07:47:01.360000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.HSFH,2016-04-15T07:47:05.859434Z,2016-04-15T07:47:15.895229Z,U,original,33.3652,130.4049,-146.0,2016-04-15T07:47:05.570000Z,2016-04-15T07:47:15.250000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.IZMH,2016-04-15T07:46:57.276648Z,2016-04-15T07:47:01.079456Z,U,original,32.4901,130.9046,419.0,2016-04-15T07:46:57.490000Z,2016-04-15T07:47:01.170000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.KHKH,2016-04-15T07:46:59.699329Z,2016-04-15T07:47:05.261429Z,U,original,33.1089,130.6949,-26.0,2016-04-15T07:46:59.830000Z,2016-04-15T07:47:05.040000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.KKCH,2016-04-15T07:46:57.514155Z,2016-04-15T07:47:01.489414Z,U,original,32.9982,130.83,-21.0,2016-04-15T07:46:57.660000Z,2016-04-15T07:47:01.490000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.MSMH,2016-04-15T07:46:56.758082Z,2016-04-15T07:47:00.184314Z,D,original,32.6234,130.5584,-279.0,2016-04-15T07:46:56.590000Z,2016-04-15T07:47:00.350000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.MYJH,2016-04-15T07:47:07.586569Z,2016-04-15T07:47:18.876375Z,D,original,31.9812,130.4438,9.0,2016-04-15T07:47:07.420000Z,2016-04-15T07:47:18.390000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.NGSH,2016-04-15T07:47:07.221023Z,2016-04-15T07:47:18.245398Z,D,original,32.6999,129.8625,-46.0,2016-04-15T07:47:06.670000Z,2016-04-15T07:47:17.990000Z,D,0.9998,0.0012
J2016041507465204,D20160415000600,N.NMNH,2016-04-15T07:47:00.311360Z,2016-04-15T07:47:06.317881Z,D,original,32.9553,131.2207,592.0,2016-04-15T07:47:00.160000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,N.NRAH,2016-04-15T07:47:04.212227Z,2016-04-15T07:47:13.051515Z,U,original,32.1987,131.1946,134.0,2016-04-15T07:47:04.510000Z,2016-04-15T07:47:13.420000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.NTHH,2016-04-15T07:47:06.608006Z,2016-04-15T07:47:17.187299Z,D,original,33.1525,131.542,62.0,2016-04-15T07:47:06.180000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,N.OGNH,2016-04-15T07:47:00.869179Z,2016-04-15T07:47:07.280876Z,D,original,33.122,131.0629,306.0,2016-04-15T07:47:01.130000Z,2016-04-15T07:47:07.210000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.SBAH,2016-04-15T07:46:59.228083Z,2016-04-15T07:47:04.447832Z,U,original,32.4754,131.1043,317.0,2016-04-15T07:46:59.320000Z,2016-04-15T07:47:04.160000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.SBSH,2016-04-15T07:47:09.716036Z,2016-04-15T07:47:22.552230Z,K,original,33.1256,129.8102,-191.0,2016-04-15T07:47:09.300000Z,2016-04-15T07:47:21.540000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.SNIH,2016-04-15T07:47:03.891509Z,2016-04-15T07:47:12.497867Z,D,original,33.1306,131.3473,273.0,2016-04-15T07:47:03.850000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,N.TKKH,2016-04-15T07:47:03.300859Z,2016-04-15T07:47:11.478263Z,D,original,32.9103,130.1408,-172.0,2016-04-15T07:47:02.970000Z,2016-04-15T07:47:11.460000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.TMNH,2016-04-15T07:46:58.522898Z,2016-04-15T07:47:03.230683Z,U,original,32.9873,130.5608,-47.0,2016-04-15T07:46:58.710000Z,2016-04-15T07:47:03.290000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.TYNH,2016-04-15T07:46:54.717221Z,2016-04-15T07:46:56.661393Z,U,original,32.6344,130.7521,-41.0,2016-04-15T07:46:54.740000Z,2016-04-15T07:46:56.650000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.UKHH,2016-04-15T07:47:02.907302Z,2016-04-15T07:47:10.798899Z,U,original,33.2891,130.817,-12.0,2016-04-15T07:47:02.960000Z,2016-04-15T07:47:10.470000Z,U,1.0,0.0
J2016041507465204,D20160415000600,N.UMIH,2016-04-15T07:47:08.540444Z,2016-04-15T07:47:20.522922Z,U,original,33.5608,130.5499,85.0,2016-04-15T07:47:08.010000Z,2016-04-15T07:47:19.210000Z,U,0.9999,0.0004
J2016041507465204,D20160415000600,N.UMWH,2016-04-15T07:47:04.254226Z,2016-04-15T07:47:13.124016Z,D,original,32.8392,131.5357,161.0,2016-04-15T07:47:04.030000Z,2016-04-15T07:47:12.880000Z,D,1.0,0.0
J2016041507465204,D20160415000600,N.YABH,2016-04-15T07:46:56.416652Z,2016-04-15T07:46:59.594935Z,U,original,32.6501,131.0251,346.0,2016-04-15T07:46:56.410000Z,2016-04-15T07:46:59.620000Z,D,0.9137,0.0931
J2016041507465204,D20160415000600,NAGAHA,2016-04-15T07:47:20.755436Z,2016-04-15T07:47:42.616225Z,K,original,33.5605,132.4762,230.0,2016-04-15T07:47:21.140000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,NAKATS,2016-04-15T07:46:59.925727Z,2016-04-15T07:47:05.652239Z,U,original,33.125,130.8767,540.0,2016-04-15T07:47:00.030000Z,2016-04-15T07:47:05.540000Z,U,1.0,0.0
J2016041507465204,D20160415000600,NARU,2016-04-15T07:47:15.693936Z,2016-04-15T07:47:33.345391Z,K,original,31.53,131.2693,80.0,2016-04-15T07:47:15.240000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,NOMOZA,2016-04-15T07:47:08.344256Z,2016-04-15T07:47:20.184267Z,K,original,32.6327,129.7987,20.0,2016-04-15T07:47:08.140000Z,,D,0.5977,0.2868
J2016041507465204,D20160415000600,OKUCHI,2016-04-15T07:47:03.874269Z,2016-04-15T07:47:12.468107Z,K,original,32.1435,130.5962,440.0,2016-04-15T07:47:03.840000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,SKAMAE,2016-04-15T07:47:09.964548Z,2016-04-15T07:47:22.981140Z,K,original,32.7981,131.9011,6.0,2016-04-15T07:47:09.640000Z,,D,1.0,0.0
J2016041507465204,D20160415000600,SUZUYA,2016-04-15T07:47:15.558436Z,2016-04-15T07:47:33.054192Z,K,original,31.5093,130.4527,400.0,2016-04-15T07:47:15.140000Z,,D,0.9987,0.0035
J2016041507465204,D20160415000600,TAKAZA,2016-04-15T07:47:08.624867Z,2016-04-15T07:47:20.668651Z,U,original,31.9047,131.0857,170.0,2016-04-15T07:47:08.960000Z,2016-04-15T07:47:20.920000Z,U,1.0,0.0
J2016041507465204,D20160415000600,TAMANA,2016-04-15T07:46:58.543385Z,2016-04-15T07:47:03.266044Z,U,original,32.967,130.5305,230.0,2016-04-15T07:46:58.650000Z,2016-04-15T07:47:03.180000Z,U,1.0,0.0
J2016041507465204,D20160415000600,TOSASH,2016-04-15T07:47:21.522896Z,2016-04-15T07:47:43.996583Z,K,original,32.8632,132.7997,180.0,2016-04-15T07:47:21.930000Z,,U,0.9993,0.0025
J2016041507465204,D20160415000600,TOYOHI,2016-04-15T07:47:30.745999Z,2016-04-15T07:48:00.584772Z,K,original,34.6657,132.4185,470.0,2016-04-15T07:47:31.630000Z,,U,0.9978,0.0099
J2016041507465204,D20160415000600,TSUNO,2016-04-15T07:47:06.805275Z,2016-04-15T07:47:17.527789Z,K,original,32.249,131.5022,130.0,2016-04-15T07:47:06.640000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,TSUSHM,2016-04-15T07:47:27.766110Z,2016-04-15T07:47:55.225419Z,K,original,34.5275,129.3963,70.0,2016-04-15T07:47:28.540000Z,,U,0.5811,0.1561
J2016041507465204,D20160415000600,URESHI,2016-04-15T07:47:07.517241Z,2016-04-15T07:47:18.756705Z,K,original,33.0965,129.9467,160.0,2016-04-15T07:47:07.340000Z,,U,1.0,0.0
J2016041507465204,D20160415000600,USUKI,2016-04-15T07:47:08.758307Z,2016-04-15T07:47:20.898993Z,K,original,33.069,131.7482,140.0,2016-04-15T07:47:08.540000Z,,D,0.6603,0.2594
J2016041507465204,D20160415000600,YTOYOT,2016-04-15T07:47:19.637773Z,2016-04-15T07:47:40.605985Z,K,original,34.2658,131.0622,120.0,2016-04-15T07:47:19.740000Z,,U,0.9945,0.0137
J2016042016013028,D20160420001172,BEPPUA,2016-04-20T16:01:44.178414Z,2016-04-20T16:01:54.271325Z,K,original,33.3363,131.4072,434.0,2016-04-20T16:01:43.880000Z,,U,0.9997,0.0008
J2016042016013028,D20160420001172,HONDO,2016-04-20T16:01:43.387526Z,2016-04-20T16:01:52.906284Z,K,original,32.4683,130.1345,70.0,2016-04-20T16:01:43.080000Z,,U,1.0,0.0
J2016042016013028,D20160420001172,IKI,2016-04-20T16:01:54.024112Z,2016-04-20T16:02:12.001298Z,K,original,33.7988,129.7297,70.0,2016-04-20T16:01:53.980000Z,,U,1.0,0.0
J2016042016013028,D20160420001172,ITAYA,2016-04-20T16:01:43.684716Z,2016-04-20T16:01:53.419091Z,K,original,33.4305,130.386,660.0,2016-04-20T16:01:43.380000Z,,U,1.0,0.0
J2016042016013028,D20160420001172,KITAKA,2016-04-20T16:01:41.825586Z,2016-04-20T16:01:50.209737Z,K,original,32.6278,131.4512,180.0,2016-04-20T16:01:41.580000Z,,U,0.9896,0.0147
J2016042016013028,D20160420001172,KU.KMP,2016-04-20T16:01:34.164557Z,2016-04-20T16:01:36.985485Z,D,original,32.8198,130.6227,150.0,2016-04-20T16:01:34.240000Z,2016-04-20T16:01:36.970000Z,D,1.0,0.0
J2016042016013028,D20160420001172,KU.OMT,2016-04-20T16:01:37.833536Z,2016-04-20T16:01:43.318842Z,U,original,33.0672,130.4537,10.0,2016-04-20T16:01:37.560000Z,2016-04-20T16:01:42.760000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.ASVH,2016-04-20T16:01:35.200875Z,2016-04-20T16:01:38.774417Z,U,original,32.9514,131.0199,347.0,2016-04-20T16:01:35.150000Z,2016-04-20T16:01:38.710000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.BZNH,2016-04-20T16:01:45.922828Z,2016-04-20T16:01:57.282265Z,U,original,33.5925,131.1348,-269.0,2016-04-20T16:01:45.360000Z,2016-04-20T16:01:56.020000Z,U,0.992,0.0108
J2016042016013028,D20160420001172,N.GKSH,2016-04-20T16:01:38.433008Z,2016-04-20T16:01:44.353667Z,U,original,32.6536,131.2257,501.0,2016-04-20T16:01:38.240000Z,2016-04-20T16:01:43.990000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.HKSH,2016-04-20T16:01:35.821781Z,2016-04-20T16:01:39.846169Z,D,original,32.8114,131.101,380.0,2016-04-20T16:01:35.730000Z,2016-04-20T16:01:39.650000Z,D,1.0,0.0
J2016042016013028,D20160420001172,N.HSFH,2016-04-20T16:01:42.485275Z,2016-04-20T16:01:51.348492Z,U,original,33.3652,130.4049,-146.0,2016-04-20T16:01:42.070000Z,2016-04-20T16:01:50.070000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.KHKH,2016-04-20T16:01:36.336772Z,2016-04-20T16:01:40.735138Z,U,original,33.1089,130.6949,-26.0,2016-04-20T16:01:36.300000Z,2016-04-20T16:01:40.350000Z,U,0.9993,0.0012
J2016042016013028,D20160420001172,N.KKCH,2016-04-20T16:01:34.352778Z,2016-04-20T16:01:37.310543Z,U,original,32.9982,130.83,-21.0,2016-04-20T16:01:34.180000Z,2016-04-20T16:01:37.050000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.MSIH,2016-04-20T16:01:33.040448Z,2016-04-20T16:01:35.045060Z,D,original,32.7967,130.8199,-199.0,2016-04-20T16:01:33.000000Z,2016-04-20T16:01:34.950000Z,D,1.0,0.0
J2016042016013028,D20160420001172,N.MSMH,2016-04-20T16:01:36.508269Z,2016-04-20T16:01:41.031161Z,U,original,32.6234,130.5584,-279.0,2016-04-20T16:01:36.410000Z,2016-04-20T16:01:40.970000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.MYJH,2016-04-20T16:01:47.694368Z,2016-04-20T16:02:00.397137Z,U,original,31.9812,130.4438,9.0,2016-04-20T16:01:47.410000Z,2016-04-20T16:01:59.920000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.NGSH,2016-04-20T16:01:45.816764Z,2016-04-20T16:01:57.099178Z,U,original,32.6999,129.8625,-46.0,2016-04-20T16:01:45.490000Z,2016-04-20T16:01:56.360000Z,D,1.0,0.0
J2016042016013028,D20160420001172,N.NMNH,2016-04-20T16:01:37.887026Z,2016-04-20T16:01:43.411184Z,U,original,32.9553,131.2207,592.0,2016-04-20T16:01:37.820000Z,2016-04-20T16:01:43.170000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.NRAH,2016-04-20T16:01:44.327321Z,2016-04-20T16:01:54.528364Z,U,original,32.1987,131.1946,134.0,2016-04-20T16:01:44.340000Z,2016-04-20T16:01:53.730000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.NTHH,2016-04-20T16:01:43.899830Z,2016-04-20T16:01:53.790434Z,U,original,33.1525,131.542,62.0,2016-04-20T16:01:43.390000Z,2016-04-20T16:01:52.940000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.OGNH,2016-04-20T16:01:37.659891Z,2016-04-20T16:01:43.019079Z,U,original,33.122,131.0629,306.0,2016-04-20T16:01:37.720000Z,2016-04-20T16:01:42.960000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.SBAH,2016-04-20T16:01:39.178755Z,2016-04-20T16:01:45.640951Z,U,original,32.4754,131.1043,317.0,2016-04-20T16:01:39.050000Z,2016-04-20T16:01:45.110000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.SBSH,2016-04-20T16:01:47.195161Z,2016-04-20T16:01:59.531845Z,U,original,33.1256,129.8102,-191.0,2016-04-20T16:01:46.760000Z,2016-04-20T16:01:58.640000Z,U,0.9966,0.0119
J2016042016013028,D20160420001172,N.SNIH,2016-04-20T16:01:41.042373Z,2016-04-20T16:01:48.857748Z,U,original,33.1306,131.3473,273.0,2016-04-20T16:01:41.030000Z,2016-04-20T16:01:48.820000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.TARH,2016-04-20T16:01:41.082643Z,2016-04-20T16:01:48.927274Z,U,original,33.3674,130.6355,-423.0,2016-04-20T16:01:40.810000Z,2016-04-20T16:01:48.190000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.TKKH,2016-04-20T16:01:41.279684Z,2016-04-20T16:01:49.267459Z,U,original,32.9103,130.1408,-172.0,2016-04-20T16:01:41.080000Z,2016-04-20T16:01:48.590000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.TMNH,2016-04-20T16:01:35.739687Z,2016-04-20T16:01:39.704460Z,U,original,32.9873,130.5608,-47.0,2016-04-20T16:01:35.740000Z,2016-04-20T16:01:39.570000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.TYNH,2016-04-20T16:01:35.036451Z,2016-04-20T16:01:38.490539Z,U,original,32.6344,130.7521,-41.0,2016-04-20T16:01:35.080000Z,2016-04-20T16:01:38.400000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.UKHH,2016-04-20T16:01:39.318771Z,2016-04-20T16:01:45.882678Z,U,original,33.2891,130.817,-12.0,2016-04-20T16:01:39.250000Z,2016-04-20T16:01:45.630000Z,U,1.0,0.0
J2016042016013028,D20160420001172,N.UMIH,2016-04-20T16:01:44.929659Z,2016-04-20T16:01:55.567624Z,U,original,33.5608,130.5499,85.0,2016-04-20T16:01:44.310000Z,2016-04-20T16:01:53.920000Z,U,0.9382,0.1136
J2016042016013028,D20160420001172,N.UMWH,2016-04-20T16:01:42.414807Z,2016-04-20T16:01:51.226870Z,U,original,32.8392,131.5357,161.0,2016-04-20T16:01:42.200000Z,,U,0.9971,0.0034
J2016042016013028,D20160420001172,N.YABH,2016-04-20T16:01:36.026017Z,2016-04-20T16:01:40.198719Z,U,original,32.6501,131.0251,346.0,2016-04-20T16:01:35.910000Z,2016-04-20T16:01:40.270000Z,U,1.0,0.0
J2016042016013028,D20160420001172,NAKATS,2016-04-20T16:01:36.501890Z,2016-04-20T16:01:41.020151Z,U,original,33.125,130.8767,540.0,2016-04-20T16:01:36.620000Z,2016-04-20T16:01:40.940000Z,U,1.0,0.0
J2016042016013028,D20160420001172,OKUCHI,2016-04-20T16:01:44.220692Z,2016-04-20T16:01:54.344305Z,K,original,32.1435,130.5962,440.0,2016-04-20T16:01:43.880000Z,,U,1.0,0.0
J2016042016013028,D20160420001172,SUZUYA,2016-04-20T16:01:54.682739Z,2016-04-20T16:02:13.185927Z,K,original,31.5093,130.4527,400.0,2016-04-20T16:01:54.670000Z,,U,1.0,0.0
J2016042016013028,D20160420001172,TAKAZA,2016-04-20T16:01:48.653920Z,2016-04-20T16:02:02.060362Z,U,original,31.9047,131.0857,170.0,2016-04-20T16:01:48.690000Z,2016-04-20T16:02:01.250000Z,U,1.0,0.0
J2016042016013028,D20160420001172,TAMANA,2016-04-20T16:01:35.911039Z,2016-04-20T16:01:40.000247Z,U,original,32.967,130.5305,230.0,2016-04-20T16:01:35.880000Z,2016-04-20T16:01:39.910000Z,U,1.0,0.0
J2016042016013028,D20160420001172,TSUNO,2016-04-20T16:01:46.461043Z,2016-04-20T16:01:58.256864Z,K,original,32.249,131.5022,130.0,2016-04-20T16:01:45.970000Z,,U,1.0,0.0
J2016042016013028,D20160420001172,URESHI,2016-04-20T16:01:45.081953Z,2016-04-20T16:01:55.830333Z,K,original,33.0965,129.9467,160.0,2016-04-20T16:01:44.670000Z,,U,0.9996,0.003
J2016042016013028,D20160420001172,USUKI,2016-04-20T16:01:46.357257Z,2016-04-20T16:01:58.058387Z,K,original,33.069,131.7482,140.0,2016-04-20T16:01:45.880000Z,,U,0.9866,0.0411
