net,sta,start,end,lat,lon,elv,digitizer,vel,acc,chan
KS,ADOA,2015-09-30,,36.5726,128.7009,162.0,q330hrs,,ES-DH-A,HG
KS,AGSA,2018-03-09,,37.0917,127.808,114.0,q330sp,,ES-DH-A,HG
KS,AMD,2015-09-30,,35.3436,126.03,79.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,ANDB,2022-11-29,,33.25658,126.32875,84.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,ANHA,2022-11-29,,37.464696,128.155024,540.0,Centaur,,Titan-PH-A,HG
KS,ANMA,2016-12-16,,36.5386,126.33,89.0,q330sp,,ES-DH-A,HG
KS,ASNA,2019-03-18,,36.8277,127.0123,96.0,q330sp,,ES-DH-A,HG
KS,BAR2,2016-12-16,,37.9771,124.7142,88.3,q330hrs,STS-2.5-A,ES-T-A,HH
KS,BAU,2016-05-31,,35.1027,127.5968,560.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,BGDB,2016-05-31,,34.7726,125.9469,52.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,BKWA,2019-03-18,,37.1681,127.9875,294.0,q330sp,,ES-DH-A,HG
KS,BLGA,2018-03-09,,36.1392,127.3032,308.0,q330sp,,ES-DH-A,HG
KS,BLLA,2018-03-09,,34.8646,127.4638,49.0,q330sp,,ES-DH-A,HG
KS,BOGA,2019-03-18,,37.0131,127.3294,105.0,q330sp,,ES-DH-A,HG
KS,BOHB,2022-11-29,,36.926326,129.053685,342.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,BON2,2018-03-09,,36.5482,127.7981,367.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,BSAA,2019-03-18,,35.0661,129.0741,190.0,q330sp,,ES-DH-A,HG
KS,BURB,2016-05-31,,37.2317,127.7486,86.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,BUS3,2020-03-18,,35.2486,129.1124,119.4,q330hrs,STS-2.5-A,ES-T-A,HH
KS,BUSA,2018-03-09,,36.9791,128.6611,357.0,q330sp,,ES-DH-A,HG
KS,BUYB,2015-09-30,,36.2726,126.9206,57.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,CDSA,2021-11-05,,35.704465,128.444361,82.0,Centaur,,Titan-PH-A,HG
KS,CE2A,2020-12-24,,36.6268,127.5135,134.0,q330hrs,,ES-DH-A,HG
KS,CEA2,2018-03-09,,36.8231,127.2574,228.0,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,CEBA,2020-10-21,,37.5405,130.9169,59.0,q330sp,,ES-DH-A,HG
KS,CGAA,2019-03-18,,36.7069,127.7263,249.0,q330sp,,ES-DH-A,HG
KS,CGDA,2018-03-09,,35.6628,128.6703,141.0,q330sp,,ES-DH-A,HG
KS,CGIA,2018-03-09,,37.5823,128.1527,264.0,q330sp,,ES-DH-A,HG
KS,CGPA,2019-03-18,,34.8766,126.9709,130.0,q330sp,,ES-DH-A,HG
KS,CGUB,2018-03-09,,37.5583,127.7136,160.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,CGWB,2018-03-09,,35.1702,128.5721,83.3,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,CGYA,2018-03-09,,36.4234767,126.7787833,0.141,q330sp,,ES-DH-A,HG
KS,CHDA,2019-03-18,,34.2367,127.2496,81.0,q330sp,,ES-DH-A,HG
KS,CHIA,2022-11-29,,37.127287,127.116933,86.0,Centaur,,Titan-PH-A,HG
KS,CHJ3,2020-03-18,,36.873,127.9748,238.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,CHOA,2019-03-18,,35.8408,127.117,107.0,q330hrs,,ES-DH-A,HG
KS,CHRB,2019-03-18,,35.5342,128.4779,73.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,CHYB,2015-09-30,,36.9439,128.9144,366.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,CIGB,2016-05-31,,36.0398,128.3813,85.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,CJD,2015-09-30,,33.9593,126.2933,82.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,CJDB,2018-03-09,,36.1741,126.5285,69.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,CLSA,2019-03-18,,35.3628,128.4907,50.0,q330sp,,ES-DH-A,HG
KS,CPR2,2016-05-31,,36.2211,127.9718,297.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,CSDB,2016-12-16,,34.1811,126.8956,79.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,CSOA,2018-03-09,,36.3878,129.0854,258.0,q330sp,,ES-DH-A,HG
KS,CWO2,2016-05-31,,38.0834,127.5204,395.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,DAGA,2019-03-18,,35.8788,128.6527,112.2,q330sp,,ES-DH-A,HG
KS,DAYA,2022-11-29,,35.310266,126.972796,44.0,Centaur,,Titan-PH-A,HG
KS,DDCA,2016-05-31,,37.902,127.061,162.39999999999998,q330hrs,,ES-DH-A,HG
KS,DDCB,2021-11-05,,37.8317,124.7069,81.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,DEI2,2019-03-18,,37.2557,126.1048,91.1,q330hrs,STS-2.5-A,ES-T-A,HH
KS,DGHA,2018-03-09,,35.8352,127.5711,359.0,q330sp,,ES-DH-A,HG
KS,DGJA,2019-03-18,,36.8894,126.6174,85.0,q330sp,,ES-DH-A,HG
KS,DGLA,2018-03-09,,36.7907,128.2706,496.0,q330sp,,ES-DH-A,HG
KS,DKSA,2018-03-09,,36.9044,128.1456,322.0,q330sp,,ES-DH-A,HG
KS,DNBA,2018-03-09,,36.3906,128.4284,116.0,q330sp,,ES-DH-A,HG
KS,DNYA,2019-03-18,,36.9877,128.3559,231.0,q330sp,,ES-DH-A,HG
KS,DUSB,2016-05-31,,35.8942,127.7731,694.0,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,ECDB,2015-09-30,,36.1183,125.9797,84.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,EURB,2012-11-11,,35.322492,128.288222,13.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,EUSB,2015-09-30,,36.3561,128.6887,123.0,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,GACA,2018-03-09,,35.1136,128.3071,178.0,q330sp,,ES-DH-A,HG
KS,GAGA,2019-03-18,,37.1306,129.1696,203.0,q330sp,,ES-DH-A,HG
KS,GAPB,2015-09-30,,37.8442,127.4949,123.8,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,GBI2,2019-03-18,,36.6255,125.559515,144.1,q330hrs,STS-2.5-A,ES-T-A,HH
KS,GDDB,2016-12-16,,34.9931,128.8313,127.40000000000002,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,GEJA,2022-11-29,,34.998401,128.679686,24.0,Centaur,,Titan-PH-A,HG
KS,GEJB,2018-03-09,,38.4165,128.3858,135.0,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,GGDA,2018-03-09,,35.9499,129.2531,85.0,q330sp,,ES-DH-A,HG
KS,GGDB,2015-09-30,,34.0521917,125.126362,69.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,GGGA,2018-03-09,,36.3637,129.3908,132.0,q330sp,,ES-DH-A,HG
KS,GGSA,2019-03-18,,36.9295,129.1518,655.0,q330sp,,ES-DH-A,HG
KS,GGTA,2019-03-18,,37.7686,126.8991,126.0,q330sp,,ES-DH-A,HG
KS,GH2B,2019-03-18,,37.7076,126.446435,81.69999999999999,q330hrs,STS-5A-A,ES-DH-A,HH
KS,GICA,2019-03-18,,36.0812,128.1016,120.0,q330sp,,ES-DH-A,HG
KS,GIGA,2018-03-09,,36.0689,129.1996,104.0,q330sp,,ES-DH-A,HG
KS,GIJA,2022-11-29,,35.796622,126.902045,16.0,Centaur,,Titan-PH-A,HG
KS,GKSA,2019-03-18,,35.2304,127.2252,182.0,q330sp,,ES-DH-A,HG
KS,GLCA,2019-03-18,,37.9049,128.5207,600.0,q330sp,,ES-DH-A,HG
KS,GLSA,2019-03-18,,36.5255,126.545,77.0,q330sp,,ES-DH-A,HG
KS,GMDB,2015-09-30,,34.0408,127.2882,132.0,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,GMHB,2018-03-09,,38.25,127.421,246.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,GMPB,2018-03-09,,37.6421,126.6756,52.0,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,GOBA,2022-11-29,,36.657064,126.544051,45.0,Centaur,,Titan-PH-A,HG
KS,GOCB,2012-12-31,,35.348448,126.598183,45.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,GOSF,2022-08-05,,33.302741,126.182302,20.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,GSGA,2019-03-18,,37.5516,126.8443,91.6,q330sp,,ES-DH-A,HG
KS,GSNA,2018-03-09,,35.7576,129.0109,220.0,q330sp,,ES-DH-A,HG
KS,GUJA,2019-03-18,,33.5504,126.7503,63.0,q330sp,,ES-DH-A,HG
KS,GUMA,2019-03-18,,36.2347,128.2902,102.0,q330sp,,ES-DH-A,HG
KS,GUWB,2016-12-16,,36.18242,128.5932,138.9,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,GWLA,2019-03-18,,37.2195,128.8212,873.0,q330sp,,ES-DH-A,HG
KS,GWYB,2012-12-31,,34.943289,127.691414,76.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,HA2B,2020-12-24,,33.3925,126.2582,40.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,HACA,2015-09-30,,35.4135383,128.1016417,126.0,q330hrs,,ES-DH-A,HG
KS,HAIA,2018-03-09,,34.9444,128.1928,62.0,q330sp,,ES-DH-A,HG
KS,HAMB,2012-11-02,,35.5115544,127.745693,188.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,HANB,2015-09-30,,34.554,126.5688,65.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,HAWA,2018-03-09,,34.671,126.3283,44.0,q330sp,,ES-DH-A,HG
KS,HAWB,2012-12-25,,37.084445,126.773925,10.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,HCNA,2016-05-31,,35.5652,128.17,79.0,q330hrs,,ES-DH-A,HG
KS,HEDA,2019-03-18,,34.6064,126.0365,55.0,q330sp,,ES-DH-A,HG
KS,HESA,2019-03-18,,37.5406,127.9565,249.0,q330sp,,ES-DH-A,HG
KS,HGDB,2018-03-09,,34.7068,125.2012,45.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,HGSA,2019-03-18,,36.6579,126.6879,65.0,q330sp,,ES-DH-A,HG
KS,HMGA,2018-03-09,,36.0761,129.5666,79.0,q330sp,,ES-DH-A,HG
KS,HMPA,2018-03-09,,35.1413,126.6176,58.0,q330sp,,ES-DH-A,HG
KS,HOCA,2016-12-16,,37.6838,127.8801,184.0,q330sp,,ES-DH-A,HG
KS,HONA,2019-03-18,,36.4457,127.5791,162.0,q330sp,,ES-DH-A,HG
KS,HSJB,2021-11-02,,36.5668,127.2804,86.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,HTDA,2019-03-18,,34.3908,125.2986,48.0,q330sp,,ES-DH-A,HG
KS,HWCA,2015-09-30,,38.065,127.7746,287.9,q330hrs,,ES-DH-A,HG
KS,HWDB,2019-03-18,,37.6322,127.3404,71.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,HWSA,2019-03-18,,36.4412,127.9441,321.0,q330sp,,ES-DH-A,HG
KS,HYDA,2022-11-29,,36.283577,129.019264,287.0,Centaur,,Titan-PH-A,HG
KS,ICN2,2016-12-16,,37.2908,127.4167,128.0,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,IJAA,2015-09-30,,37.9471,128.3248,335.9,q330hrs,,ES-DH-A,HG
KS,IJBA,2018-03-09,,38.1208,128.3173,462.0,q330sp,,ES-DH-A,HG
KS,IJDB,2019-03-18,,35.1028,126.0651,55.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,IKSA,2015-09-30,,36.0592,127.0619,86.0,q330hrs,,ES-DH-A,HG
KS,IKSB,2023-03-10,,35.9355,126.9747,66.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,IMSB,2019-03-18,,35.6124,127.2854,238.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,IMWB,2012-12-23,,37.237934,129.342076,21.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,INCA,2016-05-31,,37.4777,126.624,108.0,q330hrs,,ES-DH-A,HG
KS,INJA,2021-11-13,,36.993,126.918474,59.0,Centaur,,Titan-PH-A,HG
KS,IPTA,2021-11-05,,36.996887,127.135381,0.0649999999999999,Centaur,,Titan-PH-A,HG
KS,ISHB,2021-11-05,,37.348832,126.70386,49.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,IYIB,2021-12-23,,37.2708,127.2317,164.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,IYPA,2021-11-11,,37.491441,127.521814,94.0,Centaur,,Titan-PH-A,HG
KS,JAEA,2019-03-18,,36.8,128.9903,380.0,q330sp,,ES-DH-A,HG
KS,JAEB,2022-11-29,,34.879054,126.028758,2.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,JAGA,2019-03-18,,35.3196,126.8107,121.8,q330sp,,ES-DH-A,HG
KS,JAHA,2016-12-16,,34.689,126.9194,89.0,q330sp,,ES-DH-A,HG
KS,JASA,2016-12-16,,35.6571,127.5204,454.0,q330sp,,ES-DH-A,HG
KS,JCUA,2019-03-18,,37.2753,128.2694,322.0,q330sp,,ES-DH-A,HG
KS,JDGB,2021-11-09,,37.690417,128.674248,813.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,JDO2,2019-03-18,,34.473,126.3238,541.0,q330hrs,GS-13-A,ES-T-A,EL
KS,JECB,2015-09-30,,37.1595,128.1945,317.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,JEDA,2022-11-29,,35.001844,126.101988,8.0,Centaur,,Titan-PH-A,HG
KS,JEJB,2016-12-16,,35.6374,129.4411,46.4,q330hrs,CMG-3TB-C,ES-DH-A,HH
KS,JESA,2018-03-09,,37.4303,128.6653,434.0,q330sp,,ES-DH-A,HG
KS,JEU2,2016-12-16,,35.49345,126.929807,198.0,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,JGJA,2021-11-13,,37.704719,128.913415,78.0,Centaur,,Titan-PH-A,HG
KS,JGNA,2019-03-18,,35.8754,128.0485,413.0,q330sp,,ES-DH-A,HG
