net,sta,start,end,lat,lon,elv,digitizer,vel,acc,chan
KS,JHCB,2021-11-12,,38.232183,127.688756,468.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,JINA,2016-05-31,,35.1642,128.0402,73.0,q330hrs,,ES-DH-A,HG
KS,JJBA,2021-11-13,,37.647925,128.564524,575.0,Centaur,,Titan-PH-A,HG
KS,JJU2,2016-12-16,,33.4305,126.5463,569.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,JKJA,2019-03-18,,36.2421,129.2151,424.0,q330sp,,ES-DH-A,HG
KS,JLSA,2019-03-18,,35.3574,127.648,541.0,q330sp,,ES-DH-A,HG
KS,JMJ2,2019-03-18,,37.8816,128.7561,108.0,q330hrs,GS-13-A,ES-T-A,EL
KS,JNHA,2018-03-09,,35.1121,128.7536,47.0,q330sp,,ES-DH-A,HG
KS,JNPA,2015-09-30,,36.7956,127.5621,128.0,q330hrs,,ES-DH-A,HG
KS,JNUA,2019-03-18,,36.6908,127.2005,126.0,q330sp,,ES-DH-A,HG
KS,JNYA,2018-03-09,,35.2822,128.7175,74.0,q330sp,,ES-DH-A,HG
KS,JODB,2018-03-09,,34.3115,126.0437,60.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,JOGB,2021-11-11,,37.621027,128.980129,70.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,JSTB,2021-07-07,,37.19218,128.66809,596.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,JUCA,2018-03-09,,35.2423,128.828,56.0,q330sp,,ES-DH-A,HG
KS,JURA,2018-03-09,,37.6147,127.0868,88.0,q330sp,,ES-DH-A,HG
KS,JWJB,2021-11-04,,37.415544,128.050498,299.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,KAWA,2016-12-16,,37.8052,128.8548,133.0,q330sp,,ES-DH-A,HG
KS,KCH2,2016-05-31,,35.614,127.9188,442.0,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,KESB,2021-11-04,,36.953658,127.604785,0.237,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,KH2B,2020-03-18,,34.6185,127.2757,108.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,KKDA,2019-03-18,,34.4557,127.1222,55.0,q330sp,,ES-DH-A,HG
KS,KMSB,2019-03-18,,36.1059,127.4816,217.8,q330hrs,STS-5A-A,ES-DH-A,HH
KS,KOSB,2018-03-09,,38.6028,128.3595,15.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,KWJ2,2015-09-30,,35.1599,126.9911,263.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,KWJU,2015-09-30,,35.1599,126.9911,263.0,q330hrs,STS-1-A,,HH
KS,LIWA,2019-03-18,,36.2482,127.6137,151.0,q330sp,,ES-DH-A,HG
KS,LMGA,2019-03-18,,37.4918,128.8637,554.0,q330sp,,ES-DH-A,HG
KS,MALA,2018-03-09,,35.7445,127.3477,304.0,q330sp,,ES-DH-A,HG
KS,MANA,2019-03-18,,35.0941,126.285,70.4,q330sp,,ES-DH-A,HG
KS,MGY2,2016-12-16,,36.6551667,128.060783,70.4,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,MJDB,2019-03-18,,34.2074,125.469,47.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,MLGA,2018-03-09,,35.3113,128.997,52.0,q330sp,,ES-DH-A,HG
KS,MMD,2018-03-09,,34.6488,128.5769,128.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,MND,2015-09-30,,35.8043,126.4242,56.4,q330hrs,STS-2.5-A,ES-T-A,HH
KS,MNDB,2019-03-18,,34.966515,127.160857,168.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,MOGA,2019-03-18,,37.6962,127.5825,126.0,q330sp,,ES-DH-A,HG
KS,MOPB,2018-03-09,,34.8173,126.3812,87.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,MSMB,2021-11-08,,35.689173,126.556217,49.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,MSNA,2018-03-09,,35.5884,128.9539,275.0,q330sp,,ES-DH-A,HG
KS,MUS2,2016-12-16,,37.8862,126.7656,70.8,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,NACA,2018-03-09,,35.9505,126.591,51.0,q330sp,,ES-DH-A,HG
KS,NAHA,2018-03-09,,34.8167,127.9261,96.0,q330sp,,ES-DH-A,HG
KS,NAJA,2018-03-09,,35.0261,126.8264,67.4,q330sp,,ES-DH-A,HG
KS,NAMB,2018-03-09,,37.7711,128.3863,655.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,NAWB,2012-12-20,,35.42117,127.396272,127.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,NCNA,2018-03-09,,37.8197,128.0919,277.0,q330sp,,ES-DH-A,HG
KS,NGJA,2021-11-13,,34.644516,126.784051,55.0,Centaur,,Titan-PH-A,HG
KS,NHPA,2021-11-13,,35.060394,126.527374,37.0,Centaur,,Titan-PH-A,HG
KS,NHSB,2021-11-04,,34.687072,125.450413,111.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,NJDA,2018-03-09,,37.0503,126.4221,59.0,q330sp,,ES-DH-A,HG
KS,NLDA,2018-03-09,,34.5326,127.4673,127.0,q330sp,,ES-DH-A,HG
KS,NOSA,2019-03-18,,36.2836,127.1272,108.0,q330sp,,ES-DH-A,HG
KS,NPGA,2021-11-13,,34.786946,126.147751,29.0,Centaur,,Titan-PH-A,HG
KS,NSJA,2021-11-13,,34.381934,126.515861,45.0,Centaur,,Titan-PH-A,HG
KS,NYSA,2021-11-04,,34.378096,126.88675,35.0,Centaur,,Titan-PH-A,HG
KS,OADB,2021-11-13,,36.524538,128.831413,135.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,OGSB,2021-11-09,,35.7685,128.8971,281.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,OHBA,2021-11-13,,36.138884,128.994749,405.0,Centaur,,Titan-PH-A,HG
KS,OJSA,2021-11-13,,36.786901,128.571418,196.0,Centaur,,Titan-PH-A,HG
KS,OKCB,2012-12-05,,36.34626,127.79412,118.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,OOJB,2021-11-10,,36.701999,129.408396,103.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,OPHB,2021-11-13,,36.190497,129.339183,76.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,OPSA,2021-11-13,,36.580989,128.560634,119.0,Centaur,,Titan-PH-A,HG
KS,OSBA,2021-11-08,,36.276214,128.466333,101.0,Centaur,,Titan-PH-A,HG
KS,OUJA,2021-11-13,,37.11573,129.370242,42.0,Centaur,,Titan-PH-A,HG
KS,OWSA,2021-11-13,,35.863047,129.209289,68.0,Centaur,,Titan-PH-A,HG
KS,OYDB,2015-09-30,,36.2294,126.0757,65.0,q330hrs,3ESPC,ES-DH-A,HH
KS,PGEA,2019-03-18,,36.7559,128.692,210.0,q330sp,,ES-DH-A,HG
KS,PHDA,2021-11-10,,35.1287,127.745,337.0,q330sp,,ES-DH-A,HG
KS,PMYA,2021-11-12,,35.501783,128.760554,121.0,Centaur,,Titan-PH-A,HG
KS,PORA,2012-12-31,,36.327826,126.557519,40.0,Centaur,,Titan-PH-A,HG
KS,PTYC,2021-11-13,,34.85075,128.4375733,81.0,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,PUAA,2016-05-31,,35.7295,126.7167,54.8,q330hrs,,ES-DH-A,HG
KS,PUYA,2022-11-29,,36.56179,128.306132,76.0,Centaur,,Titan-PH-A,HG
KS,PYCB,2019-03-18,,37.3774,128.3946,356.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,PYSB,2019-03-18,,33.3536,126.8167,124.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,SACA,2016-12-16,,35.4131,127.8789,181.3,q330sp,,ES-DH-A,HG
KS,SAJB,2019-03-18,,36.4079,128.1575,155.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,SCHA,2016-05-31,,35.0199,127.3692,195.0,q330hrs,,ES-DH-A,HG
KS,SECA,2018-03-09,,36.142,126.7519,56.0,q330sp,,ES-DH-A,HG
KS,SEJA,2022-11-29,,35.947423,128.21703,59.0,Centaur,,Titan-PH-A,HG
KS,SENA,2022-11-29,,35.538485,126.742386,31.0,Centaur,,Titan-PH-A,HG
KS,SEO3,2020-03-18,,37.4939,126.917,113.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,SESA,2019-03-18,,37.7196,128.1735,330.0,q330sp,,ES-DH-A,HG
KS,SGMA,2018-03-09,,37.8282,127.288,308.0,q330sp,,ES-DH-A,HG
KS,SGNA,2019-03-18,,37.4461,127.1832,225.0,q330sp,,ES-DH-A,HG
KS,SGP2,2016-12-16,,33.2587,126.4993,239.3,q330hrs,STS-2.5-A,ES-T-A,HH
KS,SH2B,2019-03-18,,38.2685,128.2524,432.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,SIJA,2019-03-18,,34.8954483,126.588043,59.0,q330sp,,ES-DH-A,HG
KS,SKBA,2019-03-18,,36.521,129.1791,320.0,q330sp,,ES-DH-A,HG
KS,SKC2,2016-05-31,,38.2898,128.5219,70.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,SLSA,2019-03-18,,37.1349,127.5196,137.0,q330sp,,ES-DH-A,HG
KS,SMWA,2018-01-22,,35.5259,126.5522,74.0,q330sp,,ES-DH-A,HG
KS,SNDA,2019-03-18,,37.2617,128.5956,311.0,q330sp,,ES-DH-A,HG
KS,SNGB,2018-03-09,,37.3465,129.0865,124.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,SNNA,2019-03-18,,36.0502,128.7111,305.0,q330sp,,ES-DH-A,HG
KS,SNWA,2022-11-29,,33.279813,126.705114,0.036,Centaur,,Titan-PH-A,HG
KS,SODA,2018-03-09,,37.5714,126.9661,132.0,q330sp,,ES-DH-A,HG
KS,SUBA,2018-03-09,,36.7826,129.2211,428.0,q330sp,,ES-DH-A,HG
KS,SUCA,2012-11-25,,35.373621,127.138635,91.0,Centaur,,Titan-PH-A,HG
KS,SWO2,2018-03-09,,37.2808,126.9824,132.0,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,TAHA,2018-03-09,,37.515,130.8118,214.0,q330sp,,ES-DH-A,HG
KS,TAIA,2018-03-09,,35.6507,126.9318,50.0,q330sp,,ES-DH-A,HG
KS,TANB,2016-12-16,,36.6731,126.1353,50.0,q330hrs,3ESPC,ES-DH-A,HH
KS,TBA2,2016-12-16,,37.1224,128.9523,839.0,q330hrs,CMG-40T-1-A,ES-T-A,EL
KS,TEJ2,2016-12-16,,36.37249,127.371137,103.6,q330sp,,ES-T-A,HG
KS,TOHA,2016-05-31,,37.507,129.1238,89.6,q330hrs,,ES-DH-A,HG
KS,UDO,2016-12-16,,33.5227,126.9538,6.0,q330hrs,STS-2.5-A,ES-T-A,HH
KS,UJBA,2019-03-18,,37.7548,127.1063,118.2,q330sp,,ES-DH-A,HG
KS,UJNA,2019-03-18,,36.9926,129.4135,103.0,q330sp,,ES-DH-A,HG
KS,ULDR,2018-03-09,,37.4809,130.8987,269.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,UNCA,2018-03-09,,35.4695,129.2395,79.0,q330sp,,ES-DH-A,HG
KS,USN2,2016-05-31,,35.7024,129.1232,250.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,WAJB,2022-11-29,,35.937821,127.293127,185.0,Centaur,Trilium120PH-A,Titan-PH-A,HH
KS,WAN2,2015-09-30,,34.3959,126.7019,77.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,WICA,2019-03-18,,35.7312,127.8015,499.0,q330sp,,ES-DH-A,HG
KS,WNBA,2019-03-18,,36.8238,126.2572,67.0,q330sp,,ES-DH-A,HG
KS,YAGA,2019-03-18,,37.407,127.7569,150.0,q330sp,,ES-DH-A,HG
KS,YALB,2018-03-09,,35.7279,128.1934,418.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,YAYA,2015-09-30,,38.1438,128.6025,69.0,q330hrs,,ES-DH-A,HG
KS,YAYB,2018-03-09,,38.0255,128.716,48.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,YC2B,2019-03-18,,38.0398,126.9257,85.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,YCHB,2019-03-18,,36.6222,128.4373,161.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,YDGA,2019-03-18,,36.0925,127.7943,0.369,q330sp,,ES-DH-A,HG
KS,YEAB,2019-03-18,,36.6611,128.8872,275.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,YEGA,2019-03-18,,35.2837,126.4776,86.0,q330sp,,ES-DH-A,HG
KS,YESA,2016-05-31,,34.7395,127.7405,116.0,q330hrs,,ES-DH-A,HG
KS,YEYB,2016-05-31,,36.6251,129.088,267.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,YGAA,2018-03-09,,35.8532,128.3657,80.0,q330sp,,ES-DH-A,HG
KS,YGBA,2019-03-18,,35.79543,129.3865,141.0,q330sp,,ES-DH-A,HG
KS,YGGA,2019-03-18,,38.0979,127.9852,223.0,q330sp,,ES-DH-A,HG
KS,YJD3,2020-03-18,,37.499,126.5493,98.0,q330sp,,ES-T-A,HG
KS,YKDB,2015-09-30,,34.6223,128.2734,122.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,YNDB,2015-09-30,,34.4323,127.8011,62.0,q330hrs,STS-5A-A,ES-DH-A,HH
KS,YOA,2016-05-31,,34.7655,126.7379,154.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,YOCB,2015-09-30,,35.9771,128.9511,143.0,q330hrs,CMG-3TB-B,ES-DH-A,HH
KS,YODB,2015-09-30,,36.5333,129.4096,88.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,YOGA,2019-03-18,,38.0942,127.2765,200.0,q330sp,,ES-DH-A,HG
KS,YOJA,2023-10-27,,35.022225,128.492818,58.0,q330sp,,ES-DH-A,HG
KS,YOJB,2015-09-30,,36.872,128.5166,252.0,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,YOW2,2016-05-31,,37.1812,128.4569,287.0,q330hrs,CMG-40T-1-B,ES-T-A,EL
KS,YPDB,2015-09-30,,37.608,125.71,97.0,q330hrs,CMG-3TB-A,ES-DH-A,HH
KS,YSAB,2016-05-31,,36.742,126.8156,85.0,q330hrs,STS-2.5-A,ES-DH-A,HH
KS,YSDA,2019-03-18,,33.9866,126.9205,57.0,q330sp,,ES-DH-A,HG
KS,YUGA,2018-03-09,,36.5406,126.9473,95.0,q330sp,,ES-DH-A,HG
