pick,net,sta,chan,ptime,stime,source,lat,lon,elv,ptime0,stime0,predict,prob,std,sta0
2024T000000013,KS,MND,HH,2024-06-11T23:26:55.180915Z,2024-06-11T23:26:58.938927Z,original,35.8043,126.4242,56.4,,2024-06-11T23:26:58.938927Z,D,1.0,0.0,MND
2024T000000013,KS,MNDB,HH,2024-06-11T23:27:05.543505Z,2024-06-11T23:27:16.954518Z,add,34.966515,127.160857,168.0,,,U,1.0,1e-04,MNDB
2024T000000013,KS,MOPB,HH,2024-06-11T23:27:07.627304Z,2024-06-11T23:27:20.551515Z,add,34.8173,126.3812,87.0,,,U,1.0,0.0,MOPB
2024T000000013,KS,MSMB,HH,2024-06-11T23:26:52.932921Z,2024-06-11T23:26:55.043948Z,original,35.689173,126.556217,49.0,2024-06-11T23:26:52.932921Z,2024-06-11T23:26:55.043948Z,D,1.0,0.0,MSMB
2024T000000013,KS,NACA,HG,2024-06-11T23:26:55.350399Z,2024-06-11T23:26:59.359265Z,add,35.9505,126.591,51.0,,,U,1.0,0.0,NACA
2024T000000013,KS,NAJA,HG,2024-06-11T23:27:02.939101Z,2024-06-11T23:27:12.459027Z,add,35.0261,126.8264,67.4,,,U,1.0,0.0,NAJA
2024T000000013,KS,NAWB,HH,2024-06-11T23:27:01.735515Z,2024-06-11T23:27:10.381165Z,add,35.42117,127.396272,127.0,,,D,0.9992,0.0028,NAWB
2024T000000013,KS,NGJA,HG,2024-06-11T23:27:10.127229Z,2024-06-11T23:27:24.866879Z,add,34.644516,126.784051,55.0,,,U,0.9983,0.0045,NGJA
2024T000000013,KS,NHPA,HG,2024-06-11T23:27:02.556224Z,2024-06-11T23:27:11.798012Z,add,35.060394,126.527374,37.0,,,U,1.0,0.0,NHPA
2024T000000013,KS,NJDA,HG,2024-06-11T23:27:15.006824Z,2024-06-11T23:27:34.035723Z,add,37.0503,126.4221,59.0,,,D,0.9993,0.003,NJDA
2024T000000013,KS,NLDA,HG,2024-06-11T23:27:14.224364Z,2024-06-11T23:27:32.628362Z,add,34.5326,127.4673,127.0,,,U,0.9999,0.0004,NLDA
2024T000000013,KS,NOSA,HG,2024-06-11T23:27:02.789486Z,2024-06-11T23:27:12.200735Z,add,36.2836,127.1272,108.0,,,U,0.9985,0.0028,NOSA
2024T000000013,KS,NSJA,HG,2024-06-11T23:27:14.386903Z,2024-06-11T23:27:32.920710Z,add,34.381934,126.515861,45.0,,,U,0.9986,0.0026,NSJA
2024T000000013,KS,NYSA,HG,2024-06-11T23:27:14.385535Z,2024-06-11T23:27:32.918250Z,add,34.378096,126.88675,35.0,,,U,1.0,0.0,NYSA
2024T000000013,KS,OGSB,HH,2024-06-11T23:27:20.425223Z,2024-06-11T23:27:43.781331Z,add,35.7685,128.8971,281.0,,,D,1.0,0.0,OGSB
2024T000000013,KS,OJSA,HG,2024-06-11T23:27:21.515182Z,2024-06-11T23:27:45.741714Z,add,36.786901,128.571418,196.0,,,D,0.9818,0.02,OJSA
2024T000000013,KS,OOJB,HH,2024-06-11T23:27:28.973648Z,2024-06-11T23:27:59.156009Z,add,36.701999,129.408396,103.0,,,D,0.9999,0.0007,OOJB
2024T000000013,KS,PGEA,HG,2024-06-11T23:27:22.372441Z,2024-06-11T23:27:47.283558Z,add,36.7559,128.692,210.0,,,D,1.0,0.0,PGEA
2024T000000013,KS,PMYA,HG,2024-06-11T23:27:19.080690Z,2024-06-11T23:27:41.363057Z,add,35.501783,128.760554,121.0,,,D,1.0,0.0,PMYA
2024T000000013,KS,PORA,HG,2024-06-11T23:27:02.270025Z,2024-06-11T23:27:11.304004Z,add,36.327826,126.557519,40.0,,,U,1.0,0.0,PORA
2024T000000013,KS,PUYA,HG,2024-06-11T23:27:17.348392Z,2024-06-11T23:27:38.247328Z,add,36.56179,128.306132,76.0,,,D,0.9998,0.0008,PUYA
2024T000000013,KS,PYSB,HH,2024-06-11T23:27:28.399234Z,2024-06-11T23:27:58.122933Z,add,33.3536,126.8167,124.0,,,D,0.9999,0.0003,PYSB
2024T000000013,KS,SECA,HG,2024-06-11T23:26:58.510623Z,2024-06-11T23:27:04.814528Z,add,36.142,126.7519,56.0,,,U,1.0,0.0,SECA
2024T000000013,KS,SEJA,HG,2024-06-11T23:27:13.142106Z,2024-06-11T23:27:30.360870Z,add,35.947423,128.21703,59.0,,,D,1.0,0.0,SEJA
2024T000000013,KS,SENA,HG,2024-06-11T23:26:53.338576Z,2024-06-11T23:26:55.790000Z,original,35.538485,126.742386,31.0,2024-06-11T23:26:53.338576Z,2024-06-11T23:26:55.790000Z,U,1.0,0.0,SENA
2024T000000013,KS,SGMA,HG,2024-06-11T23:27:26.066842Z,2024-06-11T23:27:53.928111Z,add,37.8282,127.288,308.0,,,U,0.9998,0.0004,SGMA
2024T000000013,KS,SGNA,HG,2024-06-11T23:27:20.689269Z,2024-06-11T23:27:44.256239Z,add,37.4461,127.1832,225.0,,,D,0.9999,0.0005,SGNA
2024T000000013,KS,SGP2,HH,2024-06-11T23:27:29.781538Z,2024-06-11T23:28:00.608976Z,add,33.2587,126.4993,239.3,,,D,1.0,0.0,SGP2
2024T000000013,KS,SH2B,HH,2024-06-11T23:27:35.258629Z,2024-06-11T23:28:10.459037Z,add,38.2685,128.2524,432.0,,,D,1.0,0.0,SH2B
2024T000000013,KS,SIJA,HG,2024-06-11T23:27:05.462457Z,2024-06-11T23:27:16.814615Z,add,34.8954483,126.588043,59.0,,,U,1.0,0.0,SIJA
2024T000000013,KS,SKBA,HG,2024-06-11T23:27:25.672505Z,2024-06-11T23:27:53.218886Z,add,36.521,129.1791,320.0,,,U,1.0,0.0,SKBA
2024T000000013,KS,SKC2,EL,2024-06-11T23:27:36.872508Z,2024-06-11T23:28:13.361325Z,add,38.2898,128.5219,70.0,,,D,1.0,0.0002,SKC2
2024T000000013,KS,SMWA,HG,2024-06-11T23:26:54.376208Z,2024-06-11T23:26:57.504626Z,original,35.5259,126.5522,74.0,2024-06-11T23:26:54.376208Z,2024-06-11T23:26:57.504626Z,D,0.9997,0.0007,SMWA
2024T000000013,KS,SNGB,HH,2024-06-11T23:27:30.711204Z,2024-06-11T23:28:02.280942Z,add,37.3465,129.0865,124.0,,,U,0.9997,0.0007,SNGB
2024T000000013,KS,SNNA,HG,2024-06-11T23:27:18.810994Z,2024-06-11T23:27:40.877981Z,add,36.0502,128.7111,305.0,,,U,0.9993,0.0025,SNNA
2024T000000013,KS,SNWA,HG,2024-06-11T23:27:29.396782Z,2024-06-11T23:27:59.917005Z,add,33.279813,126.705114,0.036,,,U,0.9963,0.0038,SNWA
2024T000000013,KS,SUCA,HG,2024-06-11T23:26:58.998339Z,2024-06-11T23:27:05.656456Z,add,35.373621,127.138635,91.0,,,U,1.0,0.0,SUCA
2024T000000013,KS,TAIA,HG,2024-06-11T23:26:53.648857Z,2024-06-11T23:26:56.422075Z,add,35.6507,126.9318,50.0,,,D,1.0,0.0,TAIA
2024T000000013,KS,TANB,HH,2024-06-11T23:27:10.634070Z,2024-06-11T23:27:25.777983Z,add,36.6731,126.1353,50.0,,,U,1.0,0.0002,TANB
2024T000000013,KS,TBA2,EL,2024-06-11T23:27:27.629342Z,2024-06-11T23:27:56.738287Z,add,37.1224,128.9523,839.0,,,U,1.0,0.0,TBA2
2024T000000013,KS,TEJ2,HG,2024-06-11T23:27:06.280978Z,2024-06-11T23:27:18.227529Z,add,36.37249,127.371137,103.6,,,D,0.9987,0.0033,TEJ2
2024T000000013,KS,TOHA,HG,2024-06-11T23:27:32.475070Z,2024-06-11T23:28:05.453142Z,add,37.507,129.1238,89.6,,,U,0.9955,0.0066,TOHA
2024T000000013,KS,UJBA,HG,2024-06-11T23:27:24.716585Z,2024-06-11T23:27:51.499630Z,add,37.7548,127.1063,118.2,,,D,0.9987,0.0049,UJBA
2024T000000013,KS,UJNA,HG,2024-06-11T23:27:30.842472Z,2024-06-11T23:28:02.517022Z,add,36.9926,129.4135,103.0,,,U,0.9974,0.0087,UJNA
2024T000000013,KS,UNCA,HG,2024-06-11T23:27:24.457495Z,2024-06-11T23:27:51.033648Z,add,35.4695,129.2395,79.0,,,U,1.0,1e-04,UNCA
2024T000000013,KS,USN2,EL,2024-06-11T23:27:22.941563Z,2024-06-11T23:27:48.307161Z,add,35.7024,129.1232,250.0,,,D,1.0,0.0,USN2
2024T000000013,KS,WAJB,HH,2024-06-11T23:26:59.963821Z,2024-06-11T23:27:07.322652Z,add,35.937821,127.293127,185.0,,,D,1.0,0.0,WAJB
2024T000000013,KS,WAN2,EL,2024-06-11T23:27:14.047863Z,2024-06-11T23:27:32.307406Z,add,34.3959,126.7019,77.0,,,U,1.0,0.0,WAN2
2024T000000013,KS,WICA,HG,2024-06-11T23:27:06.719841Z,2024-06-11T23:27:18.985112Z,add,35.7312,127.8015,499.0,,,D,1.0,0.0,WICA
2024T000000013,KS,YAGA,HG,2024-06-11T23:27:22.251265Z,2024-06-11T23:27:47.065615Z,add,37.407,127.7569,150.0,,,U,0.9944,0.0064,YAGA
2024T000000013,KS,YALB,HH,2024-06-11T23:27:12.537626Z,2024-06-11T23:27:29.108348Z,add,35.7279,128.1934,418.0,,,D,1.0,0.0,YALB
2024T000000013,KS,YAYA,HG,2024-06-11T23:27:35.595457Z,2024-06-11T23:28:11.064772Z,add,38.1438,128.6025,69.0,,,U,0.9996,0.0006,YAYA
2024T000000013,KS,YCHB,HH,2024-06-11T23:27:19.015089Z,2024-06-11T23:27:41.245067Z,add,36.6222,128.4373,161.0,,,D,1.0,0.0,YCHB
2024T000000013,KS,YDGA,HG,2024-06-11T23:27:08.179923Z,2024-06-11T23:27:21.505497Z,add,36.0925,127.7943,0.369,,,D,0.995,0.0071,YDGA
2024T000000013,KS,YEGA,HG,2024-06-11T23:26:58.824852Z,2024-06-11T23:27:05.357014Z,add,35.2837,126.4776,86.0,,,U,1.0,0.0,YEGA
2024T000000013,KS,YEYB,HH,2024-06-11T23:27:25.319580Z,2024-06-11T23:27:52.584139Z,add,36.6251,129.088,267.0,,,D,1.0,0.0,YEYB
2024T000000013,KS,YGAA,HG,2024-06-11T23:27:14.586478Z,2024-06-11T23:27:33.279673Z,add,35.8532,128.3657,80.0,,,D,0.9992,0.0039,YGAA
2024T000000013,KS,YGGA,HG,2024-06-11T23:27:31.923616Z,2024-06-11T23:28:04.461377Z,add,38.0979,127.9852,223.0,,,D,0.9999,0.0004,YGGA
2024T000000013,KS,YJD3,HG,2024-06-11T23:27:20.956850Z,2024-06-11T23:27:44.737507Z,add,37.499,126.5493,98.0,,,U,0.9999,0.0002,YJD3
2024T000000013,KS,YNDB,HH,2024-06-11T23:27:17.361406Z,2024-06-11T23:27:38.270736Z,add,34.4323,127.8011,62.0,,,U,0.9999,0.0005,YNDB
2024T000000013,KS,YOA,EL,2024-06-11T23:27:07.798155Z,2024-06-11T23:27:20.846440Z,add,34.7655,126.7379,154.0,,,U,1.0,0.0,YOA
2024T000000013,KS,YOCB,HH,2024-06-11T23:27:21.269327Z,2024-06-11T23:27:45.299524Z,add,35.9771,128.9511,143.0,,,D,1.0,0.0,YOCB
2024T000000013,KS,YODB,HH,2024-06-11T23:27:28.111443Z,2024-06-11T23:27:57.605344Z,add,36.5333,129.4096,88.0,,,D,0.9986,0.0029,YODB
2024T000000013,KS,YUGA,HG,2024-06-11T23:27:06.419022Z,2024-06-11T23:27:18.465818Z,add,36.5406,126.9473,95.0,,,U,1.0,0.0,YUGA
2024T000000056,KS,AMD,HH,2024-06-12T04:55:55.950092Z,2024-06-12T04:56:05.325362Z,add,35.3436,126.03,79.0,,,D,1.0,0.0,AMD
2024T000000056,KS,ANDB,HH,2024-06-12T04:56:23.363884Z,2024-06-12T04:56:54.470845Z,add,33.25658,126.32875,84.0,,,U,0.9994,0.0013,ANDB
2024T000000056,KS,ANMA,HG,2024-06-12T04:56:00.290712Z,2024-06-12T04:56:12.818020Z,add,36.5386,126.33,89.0,,,U,1.0,0.0,ANMA
2024T000000056,KS,ASNA,HG,2024-06-12T04:56:05.070071Z,2024-06-12T04:56:21.141268Z,add,36.8277,127.0123,96.0,,,U,0.9949,0.0153,ASNA
2024T000000056,KS,BAU,EL,2024-06-12T04:56:00.904493Z,2024-06-12T04:56:13.877515Z,add,35.1027,127.5968,560.0,,,U,0.9989,0.0029,BAU
2024T000000056,KS,BLGA,HG,2024-06-12T04:55:55.435933Z,2024-06-12T04:56:04.437899Z,add,36.1392,127.3032,308.0,,,D,1.0,0.0,BLGA
2024T000000056,KS,BOGA,HG,2024-06-12T04:56:08.705423Z,2024-06-12T04:56:28.106704Z,add,37.0131,127.3294,105.0,,,D,1.0,0.0002,BOGA
2024T000000056,KS,BON2,EL,2024-06-12T04:56:06.122871Z,2024-06-12T04:56:22.966122Z,add,36.5482,127.7981,367.0,,,D,0.9999,0.0003,BON2
2024T000000056,KS,BURB,HH,2024-06-12T04:56:13.361192Z,2024-06-12T04:56:36.480643Z,add,37.2317,127.7486,86.0,,,U,0.9927,0.0164,BURB
2024T000000056,KS,BUYB,HH,2024-06-12T04:55:54.521543Z,2024-06-12T04:56:02.859697Z,add,36.2726,126.9206,57.0,,,U,1.0,0.0,BUYB
2024T000000056,KS,CDSA,HG,2024-06-12T04:56:08.656932Z,2024-06-12T04:56:28.019488Z,add,35.704465,128.444361,82.0,,,D,0.9979,0.0042,CDSA
2024T000000056,KS,CEA2,EL,2024-06-12T04:56:05.942310Z,2024-06-12T04:56:22.653150Z,add,36.8231,127.2574,228.0,,,D,1.0,1e-04,CEA2
2024T000000056,KS,CEBA,HG,2024-06-12T04:56:42.181283Z,2024-06-12T04:57:28.309231Z,add,37.5405,130.9169,59.0,,,U,0.9971,0.0094,CEBA
2024T000000056,KS,CGDA,HG,2024-06-12T04:56:11.192124Z,2024-06-12T04:56:32.579345Z,add,35.6628,128.6703,141.0,,,D,0.9993,0.0012,CGDA
2024T000000056,KS,CGWB,HH,2024-06-12T04:56:11.400009Z,2024-06-12T04:56:32.953251Z,add,35.1702,128.5721,83.3,,,D,1.0,0.0,CGWB
2024T000000056,KS,CHDA,HG,2024-06-12T04:56:10.436454Z,2024-06-12T04:56:31.220184Z,add,34.2367,127.2496,81.0,,,D,1.0,0.0,CHDA
2024T000000056,KS,CHIA,HG,2024-06-12T04:56:09.548121Z,2024-06-12T04:56:29.622407Z,add,37.127287,127.116933,86.0,,,U,1.0,0.0,CHIA
2024T000000056,KS,CHOA,HG,2024-06-12T04:55:49.889157Z,2024-06-12T04:55:54.862991Z,add,35.8408,127.117,107.0,,,D,1.0,0.0,CHOA
2024T000000056,KS,CHRB,HH,2024-06-12T04:56:09.185469Z,2024-06-12T04:56:28.970131Z,add,35.5342,128.4779,73.0,,,D,0.9995,0.0013,CHRB
2024T000000056,KS,CHYB,HH,2024-06-12T04:56:19.133936Z,2024-06-12T04:56:46.863292Z,add,36.9439,128.9144,366.0,,,U,0.9957,0.008,CHYB
2024T000000056,KS,CJDB,HH,2024-06-12T04:55:52.740029Z,2024-06-12T04:55:59.783989Z,add,36.1741,126.5285,69.0,,,U,1.0,0.0,CJDB
2024T000000056,KS,CSDB,HH,2024-06-12T04:56:10.438956Z,2024-06-12T04:56:31.224683Z,add,34.1811,126.8956,79.0,,,U,0.9989,0.0021,CSDB
2024T000000056,KS,CWO2,EL,2024-06-12T04:56:23.371317Z,2024-06-12T04:56:54.484213Z,add,38.0834,127.5204,395.0,,,U,0.9999,0.0002,CWO2
2024T000000056,KS,DAYA,HG,2024-06-12T04:55:51.607932Z,2024-06-12T04:55:57.829900Z,add,35.310266,126.972796,44.0,,,U,1.0,0.0,DAYA
2024T000000056,KS,DGHA,HG,2024-06-12T04:55:56.539557Z,2024-06-12T04:56:06.342837Z,add,35.8352,127.5711,359.0,,,D,1.0,0.0,DGHA
2024T000000056,KS,EURB,HH,2024-06-12T04:56:07.710889Z,2024-06-12T04:56:26.317901Z,add,35.322492,128.288222,13.0,,,U,0.9999,0.0005,EURB
2024T000000056,KS,EUSB,HH,2024-06-12T04:56:13.082775Z,2024-06-12T04:56:35.979883Z,add,36.3561,128.6887,123.0,,,D,0.9999,0.0002,EUSB
2024T000000056,KS,GACA,HG,2024-06-12T04:56:08.939888Z,2024-06-12T04:56:28.528422Z,add,35.1136,128.3071,178.0,,,D,0.9761,0.0178,GACA
2024T000000056,KS,GIJA,HG,2024-06-12T04:55:46.714401Z,2024-06-12T04:55:49.246721Z,original,35.796622,126.902045,16.0,2024-06-12T04:55:46.714401Z,2024-06-12T04:55:49.246721Z,D,1.0,0.0,GIJA
2024T000000056,KS,GKSA,HG,2024-06-12T04:55:55.066450Z,2024-06-12T04:56:03.800151Z,add,35.2304,127.2252,182.0,,,U,1.0,0.0,GKSA
2024T000000056,KS,GLCA,HG,2024-06-12T04:56:25.646791Z,2024-06-12T04:56:58.576511Z,add,37.9049,128.5207,600.0,,,D,0.9995,0.0028,GLCA
2024T000000056,KS,GLSA,HG,2024-06-12T04:55:59.164845Z,2024-06-12T04:56:10.874537Z,add,36.5255,126.545,77.0,,,D,0.9999,0.0003,GLSA
2024T000000056,KS,GMHB,HH,2024-06-12T04:56:25.338915Z,2024-06-12T04:56:58.022817Z,add,38.25,127.421,246.0,,,U,1.0,0.0,GMHB
2024T000000056,KS,GOBA,HG,2024-06-12T04:56:01.643521Z,2024-06-12T04:56:15.153194Z,add,36.657064,126.544051,45.0,,,D,1.0,0.0,GOBA
2024T000000056,KS,GOCB,HH,2024-06-12T04:55:50.247519Z,2024-06-12T04:55:55.481073Z,add,35.348448,126.598183,45.0,,,D,1.0,0.0,GOCB
2024T000000056,KS,GUMA,HG,2024-06-12T04:56:08.361743Z,2024-06-12T04:56:27.488550Z,add,36.2347,128.2902,102.0,,,D,0.9964,0.0077,GUMA
2024T000000056,KS,HA2B,HH,2024-06-12T04:56:21.633098Z,2024-06-12T04:56:51.358062Z,add,33.3925,126.2582,40.0,,,U,0.9985,0.0058,HA2B
2024T000000056,KS,HAMB,HH,2024-06-12T04:55:59.425793Z,2024-06-12T04:56:11.325018Z,add,35.5115544,127.745693,188.0,,,D,1.0,1e-04,HAMB
2024T000000056,KS,HAWB,HH,2024-06-12T04:56:08.492429Z,2024-06-12T04:56:27.723607Z,add,37.084445,126.773925,10.0,,,D,0.9995,0.0009,HAWB
2024T000000056,KS,HCNA,HG,2024-06-12T04:56:05.610437Z,2024-06-12T04:56:22.077903Z,add,35.5652,128.17,79.0,,,D,0.997,0.0171,HCNA
