pick,net,sta,chan,ptime,stime,source,lat,lon,elv,ptime0,stime0,predict,prob,std
2024T000000013,KS,ADOA,HG,2024-06-11T23:27:21.173953Z,2024-06-11T23:27:45.127986Z,add,36.5726,128.7009,162.0,,,U,0.9839,0.0187
2024T000000013,KS,AGSA,HG,2024-06-11T23:27:18.740363Z,2024-06-11T23:27:40.750944Z,add,37.0917,127.808,114.0,,,D,0.7096,0.2934
2024T000000013,KS,AMD,HH,2024-06-11T23:27:02.709708Z,2024-06-11T23:27:12.063004Z,add,35.3436,126.03,79.0,,,D,1.0,0.0
2024T000000013,KS,ANDB,HH,2024-06-11T23:27:30.010491Z,2024-06-11T23:28:01.020741Z,add,33.25658,126.32875,84.0,,,D,0.7647,0.084
2024T000000013,KS,ANHA,HG,2024-06-11T23:27:25.111029Z,2024-06-11T23:27:52.209054Z,add,37.464696,128.155024,540.0,,,D,0.9989,0.003
2024T000000013,KS,ANMA,HG,2024-06-11T23:27:07.111797Z,2024-06-11T23:27:19.661646Z,add,36.5386,126.33,89.0,,,D,0.5535,0.3235
2024T000000013,KS,ASNA,HG,2024-06-11T23:27:11.819722Z,2024-06-11T23:27:27.863980Z,add,36.8277,127.0123,96.0,,,U,1.0,0.0
2024T000000013,KS,BAR2,HH,2024-06-11T23:27:34.466795Z,2024-06-11T23:28:09.035033Z,add,37.9771,124.7142,88.3,,,U,0.9944,0.0132
2024T000000013,KS,BAU,EL,2024-06-11T23:27:07.719064Z,2024-06-11T23:27:20.709910Z,add,35.1027,127.5968,560.0,,,U,1.0,0.0
2024T000000013,KS,BGDB,HH,2024-06-11T23:27:11.295872Z,2024-06-11T23:27:26.955974Z,add,34.7726,125.9469,52.0,,,U,1.0,0.0
2024T000000013,KS,BKWA,HG,2024-06-11T23:27:20.708296Z,2024-06-11T23:27:44.290462Z,add,37.1681,127.9875,294.0,,,D,0.7742,0.239
2024T000000013,KS,BLGA,HG,2024-06-11T23:27:02.298880Z,2024-06-11T23:27:11.353844Z,add,36.1392,127.3032,308.0,,,D,1.0,1e-04
2024T000000013,KS,BLLA,HG,2024-06-11T23:27:09.653903Z,2024-06-11T23:27:24.049837Z,add,34.8646,127.4638,49.0,,,U,0.999,0.0019
2024T000000013,KS,BOGA,HG,2024-06-11T23:27:15.411075Z,2024-06-11T23:27:34.762821Z,add,37.0131,127.3294,105.0,,,U,1.0,0.0
2024T000000013,KS,BOHB,HH,2024-06-11T23:27:26.988492Z,2024-06-11T23:27:55.585715Z,add,36.926326,129.053685,342.0,,,U,0.8056,0.2036
2024T000000013,KS,BON2,EL,2024-06-11T23:27:12.837751Z,2024-06-11T23:27:29.706789Z,add,36.5482,127.7981,367.0,,,D,1.0,1e-04
2024T000000013,KS,BSAA,HG,2024-06-11T23:27:23.896237Z,2024-06-11T23:27:50.024198Z,add,35.0661,129.0741,190.0,,,U,1.0,0.0
2024T000000013,KS,BURB,HH,2024-06-11T23:27:20.069142Z,2024-06-11T23:27:43.140885Z,add,37.2317,127.7486,86.0,,,D,0.9495,0.0741
2024T000000013,KS,BUS3,HH,2024-06-11T23:27:23.603512Z,2024-06-11T23:27:49.497717Z,add,35.2486,129.1124,119.4,,,D,1.0,0.0
2024T000000013,KS,BUSA,HG,2024-06-11T23:27:23.899140Z,2024-06-11T23:27:50.029418Z,add,36.9791,128.6611,357.0,,,U,0.9985,0.0019
2024T000000013,KS,BUYB,HH,2024-06-11T23:27:01.376779Z,2024-06-11T23:27:09.761855Z,add,36.2726,126.9206,57.0,,,U,1.0,0.0
2024T000000013,KS,CDSA,HG,2024-06-11T23:27:15.359935Z,2024-06-11T23:27:34.670839Z,add,35.704465,128.444361,82.0,,,U,0.9987,0.0024
2024T000000013,KS,CE2A,HG,2024-06-11T23:27:11.372356Z,2024-06-11T23:27:27.088546Z,add,36.6268,127.5135,134.0,,,U,0.646,0.2586
2024T000000013,KS,CEA2,EL,2024-06-11T23:27:12.687202Z,2024-06-11T23:27:29.383251Z,add,36.8231,127.2574,228.0,,,U,1.0,0.0
2024T000000013,KS,CEBA,HG,2024-06-11T23:27:48.891725Z,2024-06-11T23:28:34.973844Z,add,37.5405,130.9169,59.0,,,U,0.9824,0.0247
2024T000000013,KS,CGAA,HG,2024-06-11T23:27:13.912333Z,2024-06-11T23:27:32.016143Z,add,36.7069,127.7263,249.0,,,D,0.9012,0.1165
2024T000000013,KS,CGDA,HG,2024-06-11T23:27:17.894525Z,2024-06-11T23:27:39.229612Z,add,35.6628,128.6703,141.0,,,D,0.9996,0.0018
2024T000000013,KS,CGIA,HG,2024-06-11T23:27:26.459265Z,2024-06-11T23:27:54.633893Z,add,37.5823,128.1527,264.0,,,D,0.9277,0.0929
2024T000000013,KS,CGPA,HG,2024-06-11T23:27:06.149919Z,2024-06-11T23:27:18.001297Z,add,34.8766,126.9709,130.0,,,D,0.8647,0.1873
2024T000000013,KS,CGUB,HH,2024-06-11T23:27:23.941122Z,2024-06-11T23:27:50.104925Z,add,37.5583,127.7136,160.0,,,U,0.9321,0.0714
2024T000000013,KS,CGWB,HH,2024-06-11T23:27:18.093625Z,2024-06-11T23:27:39.587715Z,add,35.1702,128.5721,83.3,,,D,1.0,0.0
2024T000000013,KS,CGYA,HG,2024-06-11T23:27:03.848528Z,2024-06-11T23:27:14.028654Z,add,36.4234767,126.7787833,0.141,,,U,1.0,0.0
2024T000000013,KS,CHDA,HG,2024-06-11T23:27:17.096005Z,2024-06-11T23:27:37.793379Z,add,34.2367,127.2496,81.0,,,D,0.9856,0.0239
2024T000000013,KS,CHIA,HG,2024-06-11T23:27:16.250868Z,2024-06-11T23:27:36.273297Z,add,37.127287,127.116933,86.0,,,U,0.8625,0.0893
2024T000000013,KS,CHJ3,HH,2024-06-11T23:27:17.423062Z,2024-06-11T23:27:38.381630Z,add,36.873,127.9748,238.0,,,D,0.9997,0.0022
2024T000000013,KS,CHOA,HG,2024-06-11T23:26:56.768103Z,2024-06-11T23:27:01.806315Z,add,35.8408,127.117,107.0,,,D,1.0,0.0
2024T000000013,KS,CHRB,HH,2024-06-11T23:27:15.885536Z,2024-06-11T23:27:35.616201Z,add,35.5342,128.4779,73.0,,,D,1.0,0.0
2024T000000013,KS,CHYB,HH,2024-06-11T23:27:25.844835Z,2024-06-11T23:27:53.528827Z,add,36.9439,128.9144,366.0,,,U,0.9937,0.0098
2024T000000013,KS,CIGB,HH,2024-06-11T23:27:15.201538Z,2024-06-11T23:27:34.385941Z,add,36.0398,128.3813,85.0,,,D,1.0,0.0
2024T000000013,KS,CJD,HH,2024-06-11T23:27:20.536261Z,2024-06-11T23:27:43.981041Z,add,33.9593,126.2933,82.0,,,U,1.0,0.0
2024T000000013,KS,CJDB,HH,2024-06-11T23:26:59.576122Z,2024-06-11T23:27:06.653311Z,add,36.1741,126.5285,69.0,,,U,1.0,0.0
2024T000000013,KS,CLSA,HG,2024-06-11T23:27:16.452098Z,2024-06-11T23:27:36.635234Z,add,35.3628,128.4907,50.0,,,U,0.7485,0.1109
2024T000000013,KS,CPR2,EL,2024-06-11T23:27:11.572709Z,2024-06-11T23:27:27.435825Z,add,36.2211,127.9718,297.0,,,U,0.5109,0.2898
2024T000000013,KS,CSDB,HH,2024-06-11T23:27:17.092067Z,2024-06-11T23:27:37.786296Z,add,34.1811,126.8956,79.0,,,U,1.0,0.0
2024T000000013,KS,CSOA,HG,2024-06-11T23:27:24.060856Z,2024-06-11T23:27:50.320272Z,add,36.3878,129.0854,258.0,,,D,0.5579,0.2308
2024T000000013,KS,CWO2,EL,2024-06-11T23:27:30.074976Z,2024-06-11T23:28:01.136715Z,add,38.0834,127.5204,395.0,,,U,0.9954,0.0062
2024T000000013,KS,DAGA,HG,2024-06-11T23:27:17.804655Z,2024-06-11T23:27:39.067970Z,add,35.8788,128.6527,112.2,,,D,1.0,0.0
2024T000000013,KS,DAYA,HG,2024-06-11T23:26:58.420052Z,2024-06-11T23:27:04.658124Z,add,35.310266,126.972796,44.0,,,U,1.0,0.0
2024T000000013,KS,DDCA,HG,2024-06-11T23:27:26.654626Z,2024-06-11T23:27:54.985252Z,add,37.902,127.061,162.39999999999998,,,U,0.8201,0.1123
2024T000000013,KS,DDCB,HH,2024-06-11T23:27:32.912300Z,2024-06-11T23:28:06.239457Z,add,37.8317,124.7069,81.0,,,U,0.816,0.1829
2024T000000013,KS,DEI2,HH,2024-06-11T23:27:18.599284Z,2024-06-11T23:27:40.497198Z,add,37.2557,126.1048,91.1,,,U,1.0,0.0
2024T000000013,KS,DGHA,HG,2024-06-11T23:27:03.394934Z,2024-06-11T23:27:13.245900Z,add,35.8352,127.5711,359.0,,,D,1.0,0.0
2024T000000013,KS,DGJA,HG,2024-06-11T23:27:12.514012Z,2024-06-11T23:27:29.067418Z,add,36.8894,126.6174,85.0,,,U,1.0,0.0
2024T000000013,KS,DGLA,HG,2024-06-11T23:27:18.938796Z,2024-06-11T23:27:41.107847Z,add,36.7907,128.2706,496.0,,,U,0.9914,0.0556
2024T000000013,KS,DKSA,HG,2024-06-11T23:27:19.011932Z,2024-06-11T23:27:41.239388Z,add,36.9044,128.1456,322.0,,,D,0.534,0.2774
2024T000000013,KS,DNBA,HG,2024-06-11T23:27:17.350359Z,2024-06-11T23:27:38.250865Z,add,36.3906,128.4284,116.0,,,D,0.8715,0.0509
2024T000000013,KS,DNYA,HG,2024-06-11T23:27:21.457534Z,2024-06-11T23:27:45.638029Z,add,36.9877,128.3559,231.0,,,U,0.7287,0.1007
2024T000000013,KS,DUSB,HH,2024-06-11T23:27:06.673343Z,2024-06-11T23:27:18.904863Z,add,35.8942,127.7731,694.0,,,D,1.0,0.0
2024T000000013,KS,ECDB,HH,2024-06-11T23:27:03.984655Z,2024-06-11T23:27:14.263760Z,add,36.1183,125.9797,84.0,,,D,0.8981,0.1746
2024T000000013,KS,EURB,HH,2024-06-11T23:27:14.406018Z,2024-06-11T23:27:32.955091Z,add,35.322492,128.288222,13.0,,,D,1.0,0.0
2024T000000013,KS,EUSB,HH,2024-06-11T23:27:19.792322Z,2024-06-11T23:27:42.642998Z,add,36.3561,128.6887,123.0,,,D,0.9675,0.0588
2024T000000013,KS,GACA,HG,2024-06-11T23:27:15.630609Z,2024-06-11T23:27:35.157682Z,add,35.1136,128.3071,178.0,,,D,1.0,0.0
2024T000000013,KS,GAGA,HG,2024-06-11T23:27:29.611732Z,2024-06-11T23:28:00.303586Z,add,37.1306,129.1696,203.0,,,D,0.9871,0.0366
2024T000000013,KS,GAPB,HH,2024-06-11T23:27:26.834001Z,2024-06-11T23:27:55.307861Z,add,37.8442,127.4949,123.8,,,U,0.5777,0.3828
2024T000000013,KS,GBI2,HH,2024-06-11T23:27:14.266007Z,2024-06-11T23:27:32.703263Z,add,36.6255,125.559515,144.1,,,U,0.9996,0.0009
2024T000000013,KS,GDDB,HH,2024-06-11T23:27:21.699452Z,2024-06-11T23:27:46.073137Z,add,34.9931,128.8313,127.40000000000002,,,D,1.0,0.0
2024T000000013,KS,GEJA,HG,2024-06-11T23:27:20.104645Z,2024-06-11T23:27:43.204741Z,add,34.998401,128.679686,24.0,,,D,0.8254,0.0942
2024T000000013,KS,GEJB,HH,2024-06-11T23:27:37.720075Z,2024-06-11T23:28:14.885511Z,add,38.4165,128.3858,135.0,,,U,1.0,0.0
2024T000000013,KS,GGDA,HG,2024-06-11T23:27:24.558539Z,2024-06-11T23:27:51.215380Z,add,35.9499,129.2531,85.0,,,D,1.0,1e-04
2024T000000013,KS,GGDB,HH,2024-06-11T23:27:25.058247Z,2024-06-11T23:27:52.114124Z,add,34.0521917,125.126362,69.0,,,U,1.0,0.0
2024T000000013,KS,GGGA,HG,2024-06-11T23:27:27.181796Z,2024-06-11T23:27:55.933373Z,add,36.3637,129.3908,132.0,,,D,1.0,0.0
2024T000000013,KS,GGSA,HG,2024-06-11T23:27:27.926903Z,2024-06-11T23:27:57.273450Z,add,36.9295,129.1518,655.0,,,U,0.8039,0.1193
2024T000000013,KS,GGTA,HG,2024-06-11T23:27:24.657907Z,2024-06-11T23:27:51.394097Z,add,37.7686,126.8991,126.0,,,D,0.5304,0.1784
2024T000000013,KS,GH2B,HH,2024-06-11T23:27:23.919083Z,2024-06-11T23:27:50.065288Z,add,37.7076,126.446435,81.69999999999999,,,U,1.0,0.0
2024T000000013,KS,GICA,HG,2024-06-11T23:27:12.302368Z,2024-06-11T23:27:28.700568Z,add,36.0812,128.1016,120.0,,,D,1.0,1e-04
2024T000000013,KS,GIGA,HG,2024-06-11T23:27:24.195978Z,2024-06-11T23:27:50.563296Z,add,36.0689,129.1996,104.0,,,D,1.0,0.0
2024T000000013,KS,GIJA,HG,2024-06-11T23:26:53.595446Z,2024-06-11T23:26:56.205087Z,original,35.796622,126.902045,16.0,2024-06-11T23:26:53.595446Z,2024-06-11T23:26:56.205087Z,D,1.0,0.0
2024T000000013,KS,GKSA,HG,2024-06-11T23:27:01.880951Z,2024-06-11T23:27:10.632200Z,add,35.2304,127.2252,182.0,,,U,1.0,0.0
2024T000000013,KS,GLCA,HG,2024-06-11T23:27:32.355790Z,2024-06-11T23:28:05.238618Z,add,37.9049,128.5207,600.0,,,D,0.875,0.1238
2024T000000013,KS,GLSA,HG,2024-06-11T23:27:05.996001Z,2024-06-11T23:27:17.735608Z,add,36.5255,126.545,77.0,,,U,1.0,1e-04
2024T000000013,KS,GMDB,HH,2024-06-11T23:27:19.807704Z,2024-06-11T23:27:42.670664Z,add,34.0408,127.2882,132.0,,,U,0.9994,0.0015
2024T000000013,KS,GMHB,HH,2024-06-11T23:27:32.041529Z,2024-06-11T23:28:04.673439Z,add,38.25,127.421,246.0,,,D,0.9997,0.0011
2024T000000013,KS,GMPB,HH,2024-06-11T23:27:22.856405Z,2024-06-11T23:27:48.153999Z,add,37.6421,126.6756,52.0,,,D,1.0,1e-04
2024T000000013,KS,GOBA,HG,2024-06-11T23:27:08.473229Z,2024-06-11T23:27:22.011764Z,add,36.657064,126.544051,45.0,,,D,0.9927,0.039
2024T000000013,KS,GOCB,HH,2024-06-11T23:26:57.034231Z,2024-06-11T23:27:02.265785Z,add,35.348448,126.598183,45.0,,,U,1.0,0.0
2024T000000013,KS,GOSF,EL,2024-06-11T23:27:29.644002Z,2024-06-11T23:28:00.361623Z,add,33.302741,126.182302,20.0,,,D,0.9918,0.0402
2024T000000013,KS,GSGA,HG,2024-06-11T23:27:21.642402Z,2024-06-11T23:27:45.970529Z,add,37.5516,126.8443,91.6,,,D,0.9993,0.0011
2024T000000013,KS,GSNA,HG,2024-06-11T23:27:21.691261Z,2024-06-11T23:27:46.058406Z,add,35.7576,129.0109,220.0,,,D,1.0,0.0
2024T000000013,KS,GUJA,HG,2024-06-11T23:27:25.676665Z,2024-06-11T23:27:53.226368Z,add,33.5504,126.7503,63.0,,,D,0.7751,0.3139
2024T000000013,KS,GUMA,HG,2024-06-11T23:27:15.071349Z,2024-06-11T23:27:34.151780Z,add,36.2347,128.2902,102.0,,,D,0.9984,0.0038
2024T000000013,KS,GUWB,HH,2024-06-11T23:27:17.994756Z,2024-06-11T23:27:39.409888Z,add,36.18242,128.5932,138.9,,,D,1.0,0.0
2024T000000013,KS,GWLA,HG,2024-06-11T23:27:27.372362Z,2024-06-11T23:27:56.276107Z,add,37.2195,128.8212,873.0,,,D,1.0,0.0002
2024T000000013,KS,GWYB,HH,2024-06-11T23:27:10.813147Z,2024-06-11T23:27:26.119250Z,add,34.943289,127.691414,76.0,,,U,0.6799,0.2828
2024T000000013,KS,HA2B,HH,2024-06-11T23:27:28.278887Z,2024-06-11T23:27:57.906490Z,add,33.3925,126.2582,40.0,,,U,0.9976,0.005
2024T000000013,KS,HACA,HG,2024-06-11T23:27:11.907724Z,2024-06-11T23:27:28.016517Z,add,35.4135383,128.1016417,126.0,,,D,0.8942,0.1545
2024T000000013,KS,HAIA,HG,2024-06-11T23:27:15.619400Z,2024-06-11T23:27:35.137520Z,add,34.9444,128.1928,62.0,,,D,0.9977,0.0041
2024T000000013,KS,HAMB,HH,2024-06-11T23:27:06.263917Z,2024-06-11T23:27:18.198078Z,add,35.5115544,127.745693,188.0,,,D,1.0,0.0
2024T000000013,KS,HANB,HH,2024-06-11T23:27:11.802238Z,2024-06-11T23:27:27.833675Z,add,34.554,126.5688,65.0,,,U,0.9335,0.0773
2024T000000013,KS,HAWA,HG,2024-06-11T23:27:10.529713Z,2024-06-11T23:27:25.576366Z,add,34.671,126.3283,44.0,,,U,0.998,0.0047
2024T000000013,KS,HAWB,HH,2024-06-11T23:27:15.190325Z,2024-06-11T23:27:34.365773Z,add,37.084445,126.773925,10.0,,,U,1.0,0.0
2024T000000013,KS,HCNA,HG,2024-06-11T23:27:12.357177Z,2024-06-11T23:27:28.795570Z,add,35.5652,128.17,79.0,,,D,0.9786,0.037
2024T000000013,KS,HEDA,HG,2024-06-11T23:27:13.014115Z,2024-06-11T23:27:30.085809Z,add,34.6064,126.0365,55.0,,,D,0.9929,0.0308
2024T000000013,KS,HESA,HG,2024-06-11T23:27:24.886646Z,2024-06-11T23:27:51.805492Z,add,37.5406,127.9565,249.0,,,D,0.5161,0.1093
2024T000000013,KS,HGDB,HH,2024-06-11T23:27:17.996657Z,2024-06-11T23:27:39.413306Z,add,34.7068,125.2012,45.0,,,D,1.0,0.0
2024T000000013,KS,HGSA,HG,2024-06-11T23:27:08.292181Z,2024-06-11T23:27:21.699292Z,add,36.6579,126.6879,65.0,,,D,0.9008,0.1899
2024T000000013,KS,HMGA,HG,2024-06-11T23:27:28.240127Z,2024-06-11T23:27:57.836781Z,add,36.0761,129.5666,79.0,,,U,0.9365,0.0475
2024T000000013,KS,HMPA,HG,2024-06-11T23:27:00.777813Z,2024-06-11T23:27:08.727893Z,add,35.1413,126.6176,58.0,,,U,1.0,0.0
2024T000000013,KS,HOCA,HG,2024-06-11T23:27:26.263159Z,2024-06-11T23:27:54.281192Z,add,37.6838,127.8801,184.0,,,D,0.8423,0.1686
2024T000000013,KS,HONA,HG,2024-06-11T23:27:09.419949Z,2024-06-11T23:27:23.645989Z,add,36.4457,127.5791,162.0,,,U,0.9532,0.0742
2024T000000013,KS,HSJB,HH,2024-06-11T23:27:08.646934Z,2024-06-11T23:27:22.311616Z,add,36.5668,127.2804,86.0,,,U,1.0,0.0
2024T000000013,KS,HTDA,HG,2024-06-11T23:27:20.221259Z,2024-06-11T23:27:43.414483Z,add,34.3908,125.2986,48.0,,,U,0.8901,0.0535
2024T000000013,KS,HWCA,HG,2024-06-11T23:27:30.664703Z,2024-06-11T23:28:02.197313Z,add,38.065,127.7746,287.9,,,U,0.7004,0.2407
2024T000000013,KS,HWDB,HH,2024-06-11T23:27:23.575791Z,2024-06-11T23:27:49.447857Z,add,37.6322,127.3404,71.0,,,D,0.9939,0.0311
2024T000000013,KS,HWSA,HG,2024-06-11T23:27:13.117852Z,2024-06-11T23:27:30.308747Z,add,36.4412,127.9441,321.0,,,U,0.6527,0.0543
2024T000000013,KS,HYDA,HG,2024-06-11T23:27:22.921676Z,2024-06-11T23:27:48.271394Z,add,36.283577,129.019264,287.0,,,D,0.8651,0.1702
2024T000000013,KS,ICN2,EL,2024-06-11T23:27:19.327193Z,2024-06-11T23:27:41.806418Z,add,37.2908,127.4167,128.0,,,D,0.8657,0.0754
2024T000000013,KS,IJAA,HG,2024-06-11T23:27:31.723913Z,2024-06-11T23:28:04.102233Z,add,37.9471,128.3248,335.9,,,U,0.9984,0.0042
2024T000000013,KS,IJBA,HG,2024-06-11T23:27:33.769184Z,2024-06-11T23:28:07.780469Z,add,38.1208,128.3173,462.0,,,U,1.0,1e-04
2024T000000013,KS,IJDB,HH,2024-06-11T23:27:05.281702Z,2024-06-11T23:27:16.502601Z,add,35.1028,126.0651,55.0,,,D,1.0,0.0
2024T000000013,KS,IKSA,HG,2024-06-11T23:26:58.691729Z,2024-06-11T23:27:05.127213Z,add,36.0592,127.0619,86.0,,,D,0.6032,0.1219
2024T000000013,KS,IKSB,HH,2024-06-11T23:26:56.076505Z,2024-06-11T23:27:00.612633Z,add,35.9355,126.9747,66.0,,,D,1.0,0.0
2024T000000013,KS,IMSB,HH,2024-06-11T23:26:58.923126Z,2024-06-11T23:27:05.526641Z,add,35.6124,127.2854,238.0,,,D,1.0,0.0
2024T000000013,KS,IMWB,HH,2024-06-11T23:27:32.006976Z,2024-06-11T23:28:04.611298Z,add,37.237934,129.342076,21.0,,,U,0.9781,0.0224
2024T000000013,KS,INCA,HG,2024-06-11T23:27:20.614438Z,2024-06-11T23:27:44.121650Z,add,37.4777,126.624,108.0,,,D,0.6711,0.1408
2024T000000013,KS,INJA,HG,2024-06-11T23:27:14.056300Z,2024-06-11T23:27:32.325539Z,add,36.993,126.918474,59.0,,,D,0.7752,0.1938
2024T000000013,KS,IPTA,HG,2024-06-11T23:27:14.554822Z,2024-06-11T23:27:33.222736Z,add,36.996887,127.135381,0.0649999999999999,,,D,1.0,1e-04
2024T000000013,KS,ISHB,HH,2024-06-11T23:27:18.818939Z,2024-06-11T23:27:40.892270Z,add,37.348832,126.70386,49.0,,,U,0.6174,0.0608
2024T000000013,KS,IYIB,HH,2024-06-11T23:27:18.466771Z,2024-06-11T23:27:40.258860Z,add,37.2708,127.2317,164.0,,,D,0.9999,0.0006
2024T000000013,KS,IYPA,HG,2024-06-11T23:27:22.312480Z,2024-06-11T23:27:47.175713Z,add,37.491441,127.521814,94.0,,,D,0.9674,0.0341
2024T000000013,KS,JAEA,HG,2024-06-11T23:27:25.487414Z,2024-06-11T23:27:52.885995Z,add,36.8,128.9903,380.0,,,U,1.0,0.0
2024T000000013,KS,JAEB,HH,2024-06-11T23:27:08.994956Z,2024-06-11T23:27:22.912371Z,add,34.879054,126.028758,2.0,,,U,0.9998,0.0004
2024T000000013,KS,JAGA,HG,2024-06-11T23:26:57.432034Z,2024-06-11T23:27:02.952616Z,add,35.3196,126.8107,121.8,,,U,1.0,0.0
2024T000000013,KS,JAHA,HG,2024-06-11T23:27:09.499093Z,2024-06-11T23:27:23.782607Z,add,34.689,126.9194,89.0,,,D,0.9893,0.0147
2024T000000013,KS,JASA,HG,2024-06-11T23:27:02.399930Z,2024-06-11T23:27:11.528374Z,add,35.6571,127.5204,454.0,,,D,1.0,0.0
2024T000000013,KS,JCUA,HG,2024-06-11T23:27:23.742853Z,2024-06-11T23:27:49.748328Z,add,37.2753,128.2694,322.0,,,U,0.9363,0.1264
2024T000000013,KS,JDGB,HH,2024-06-11T23:27:30.960601Z,2024-06-11T23:28:02.729470Z,add,37.690417,128.674248,813.0,,,D,0.9992,0.0018
2024T000000013,KS,JDO2,EL,2024-06-11T23:27:13.571942Z,2024-06-11T23:27:31.284619Z,add,34.473,126.3238,541.0,,,U,1.0,0.0
2024T000000013,KS,JECB,HH,2024-06-11T23:27:21.989579Z,2024-06-11T23:27:46.594953Z,add,37.1595,128.1945,317.0,,,D,0.9597,0.1007
2024T000000013,KS,JEDA,HG,2024-06-11T23:27:06.421844Z,2024-06-11T23:27:18.470690Z,add,35.001844,126.101988,8.0,,,D,1.0,0.0
2024T000000013,KS,JEJB,HH,2024-06-11T23:27:26.515809Z,2024-06-11T23:27:54.735589Z,add,35.6374,129.4411,46.4,,,D,1.0,0.0
2024T000000013,KS,JESA,HG,2024-06-11T23:27:28.182754Z,2024-06-11T23:27:57.733596Z,add,37.4303,128.6653,434.0,,,D,0.9996,0.0014
2024T000000013,KS,JEU2,EL,2024-06-11T23:26:55.221369Z,2024-06-11T23:26:59.132169Z,original,35.49345,126.929807,198.0,2024-06-11T23:26:55.221369Z,,U,1.0,0.0
2024T000000013,KS,JGJA,HG,2024-06-11T23:27:32.794865Z,2024-06-11T23:28:06.028263Z,add,37.704719,128.913415,78.0,,,U,0.8815,0.1101
2024T000000013,KS,JGNA,HG,2024-06-11T23:27:10.753595Z,2024-06-11T23:27:26.008918Z,add,35.8754,128.0485,413.0,,,D,0.9929,0.0225
2024T000000013,KS,JHCB,HH,2024-06-11T23:27:32.548811Z,2024-06-11T23:28:05.585757Z,add,38.232183,127.688756,468.0,,,U,0.9997,0.0005
