pick,net,sta,chan,ptime,stime,source,lat,lon,elv,ptime0,stime0,predict,prob,std
2024T000000056,KS,ADOA,HG,2024-06-12T04:56:14.463518Z,2024-06-12T04:56:38.463275Z,add,36.5726,128.7009,162.0,,,D,0.6203,0.2956
2024T000000056,KS,AGSA,HG,2024-06-12T04:56:12.031517Z,2024-06-12T04:56:34.089087Z,add,37.0917,127.808,114.0,,,D,0.7006,0.182
2024T000000056,KS,AMD,HH,2024-06-12T04:55:55.950092Z,2024-06-12T04:56:05.325362Z,add,35.3436,126.03,79.0,,,D,1.0,0.0
2024T000000056,KS,ANDB,HH,2024-06-12T04:56:23.363884Z,2024-06-12T04:56:54.470845Z,add,33.25658,126.32875,84.0,,,U,0.9994,0.0013
2024T000000056,KS,ANHA,HG,2024-06-12T04:56:18.402006Z,2024-06-12T04:56:45.546891Z,add,37.464696,128.155024,540.0,,,D,0.8483,0.0989
2024T000000056,KS,ANMA,HG,2024-06-12T04:56:00.290712Z,2024-06-12T04:56:12.818020Z,add,36.5386,126.33,89.0,,,U,1.0,0.0
2024T000000056,KS,ASNA,HG,2024-06-12T04:56:05.070071Z,2024-06-12T04:56:21.141268Z,add,36.8277,127.0123,96.0,,,U,0.9949,0.0153
2024T000000056,KS,BAR2,HH,2024-06-12T04:56:27.790400Z,2024-06-12T04:57:02.431579Z,add,37.9771,124.7142,88.3,,,U,0.6608,0.2122
2024T000000056,KS,BAU,EL,2024-06-12T04:56:00.904493Z,2024-06-12T04:56:13.877515Z,add,35.1027,127.5968,560.0,,,U,0.9989,0.0029
2024T000000056,KS,BGDB,HH,2024-06-12T04:56:04.626158Z,2024-06-12T04:56:20.332869Z,add,34.7726,125.9469,52.0,,,U,0.6765,0.2349
2024T000000056,KS,BKWA,HG,2024-06-12T04:56:13.998934Z,2024-06-12T04:56:37.627681Z,add,37.1681,127.9875,294.0,,,D,0.5273,0.2752
2024T000000056,KS,BLGA,HG,2024-06-12T04:55:55.435933Z,2024-06-12T04:56:04.437899Z,add,36.1392,127.3032,308.0,,,D,1.0,0.0
2024T000000056,KS,BLLA,HG,2024-06-12T04:56:02.853740Z,2024-06-12T04:56:17.242299Z,add,34.8646,127.4638,49.0,,,U,0.8144,0.2602
2024T000000056,KS,BOGA,HG,2024-06-12T04:56:08.705423Z,2024-06-12T04:56:28.106704Z,add,37.0131,127.3294,105.0,,,D,1.0,0.0002
2024T000000056,KS,BON2,EL,2024-06-12T04:56:06.122871Z,2024-06-12T04:56:22.966122Z,add,36.5482,127.7981,367.0,,,D,0.9999,0.0003
2024T000000056,KS,BSAA,HG,2024-06-12T04:56:17.201961Z,2024-06-12T04:56:43.388556Z,add,35.0661,129.0741,190.0,,,D,0.7006,0.2075
2024T000000056,KS,BURB,HH,2024-06-12T04:56:13.361192Z,2024-06-12T04:56:36.480643Z,add,37.2317,127.7486,86.0,,,U,0.9927,0.0164
2024T000000056,KS,BUS3,HH,2024-06-12T04:56:16.906479Z,2024-06-12T04:56:42.857114Z,add,35.2486,129.1124,119.4,,,D,0.9919,0.0254
2024T000000056,KS,BUSA,HG,2024-06-12T04:56:17.188193Z,2024-06-12T04:56:43.363792Z,add,36.9791,128.6611,357.0,,,D,0.9108,0.0947
2024T000000056,KS,BUYB,HH,2024-06-12T04:55:54.521543Z,2024-06-12T04:56:02.859697Z,add,36.2726,126.9206,57.0,,,U,1.0,0.0
2024T000000056,KS,CDSA,HG,2024-06-12T04:56:08.656932Z,2024-06-12T04:56:28.019488Z,add,35.704465,128.444361,82.0,,,D,0.9979,0.0042
2024T000000056,KS,CE2A,HG,2024-06-12T04:56:04.614095Z,2024-06-12T04:56:20.309541Z,add,36.6268,127.5135,134.0,,,D,0.6937,0.2097
2024T000000056,KS,CEA2,EL,2024-06-12T04:56:05.942310Z,2024-06-12T04:56:22.653150Z,add,36.8231,127.2574,228.0,,,D,1.0,1e-04
2024T000000056,KS,CEBA,HG,2024-06-12T04:56:42.181283Z,2024-06-12T04:57:28.309231Z,add,37.5405,130.9169,59.0,,,U,0.9971,0.0094
2024T000000056,KS,CGAA,HG,2024-06-12T04:56:07.202277Z,2024-06-12T04:56:25.277017Z,add,36.7069,127.7263,249.0,,,D,0.8857,0.1142
2024T000000056,KS,CGDA,HG,2024-06-12T04:56:11.192124Z,2024-06-12T04:56:32.579345Z,add,35.6628,128.6703,141.0,,,D,0.9993,0.0012
2024T000000056,KS,CGIA,HG,2024-06-12T04:56:19.750617Z,2024-06-12T04:56:47.972408Z,add,37.5823,128.1527,264.0,,,D,0.7951,0.1354
2024T000000056,KS,CGPA,HG,2024-06-12T04:55:59.365810Z,2024-06-12T04:56:11.221465Z,add,34.8766,126.9709,130.0,,,D,0.9919,0.0303
2024T000000056,KS,CGUB,HH,2024-06-12T04:56:17.234626Z,2024-06-12T04:56:43.447306Z,add,37.5583,127.7136,160.0,,,D,0.7237,0.3206
2024T000000056,KS,CGWB,HH,2024-06-12T04:56:11.400009Z,2024-06-12T04:56:32.953251Z,add,35.1702,128.5721,83.3,,,D,1.0,0.0
2024T000000056,KS,CGYA,HG,2024-06-12T04:55:57.004727Z,2024-06-12T04:56:07.145793Z,add,36.4234767,126.7787833,0.141,,,D,0.6428,0.1173
2024T000000056,KS,CHDA,HG,2024-06-12T04:56:10.436454Z,2024-06-12T04:56:31.220184Z,add,34.2367,127.2496,81.0,,,D,1.0,0.0
2024T000000056,KS,CHIA,HG,2024-06-12T04:56:09.548121Z,2024-06-12T04:56:29.622407Z,add,37.127287,127.116933,86.0,,,U,1.0,0.0
2024T000000056,KS,CHJ3,HH,2024-06-12T04:56:10.712766Z,2024-06-12T04:56:31.717163Z,add,36.873,127.9748,238.0,,,D,0.9966,0.0246
2024T000000056,KS,CHOA,HG,2024-06-12T04:55:49.889157Z,2024-06-12T04:55:54.862991Z,add,35.8408,127.117,107.0,,,D,1.0,0.0
2024T000000056,KS,CHRB,HH,2024-06-12T04:56:09.185469Z,2024-06-12T04:56:28.970131Z,add,35.5342,128.4779,73.0,,,D,0.9995,0.0013
2024T000000056,KS,CHYB,HH,2024-06-12T04:56:19.133936Z,2024-06-12T04:56:46.863292Z,add,36.9439,128.9144,366.0,,,U,0.9957,0.008
2024T000000056,KS,CIGB,HH,2024-06-12T04:56:08.493837Z,2024-06-12T04:56:27.726140Z,add,36.0398,128.3813,85.0,,,U,0.7682,0.0886
2024T000000056,KS,CJD,HH,2024-06-12T04:56:13.891324Z,2024-06-12T04:56:37.434134Z,add,33.9593,126.2933,82.0,,,U,0.7857,0.0568
2024T000000056,KS,CJDB,HH,2024-06-12T04:55:52.740029Z,2024-06-12T04:55:59.783989Z,add,36.1741,126.5285,69.0,,,U,1.0,0.0
2024T000000056,KS,CLSA,HG,2024-06-12T04:56:09.755215Z,2024-06-12T04:56:29.994891Z,add,35.3628,128.4907,50.0,,,U,0.5138,0.1325
2024T000000056,KS,CPR2,EL,2024-06-12T04:56:04.813337Z,2024-06-12T04:56:20.694860Z,add,36.2211,127.9718,297.0,,,D,0.8009,0.2695
2024T000000056,KS,CSDB,HH,2024-06-12T04:56:10.438956Z,2024-06-12T04:56:31.224683Z,add,34.1811,126.8956,79.0,,,U,0.9989,0.0021
2024T000000056,KS,CSOA,HG,2024-06-12T04:56:17.351794Z,2024-06-12T04:56:43.658039Z,add,36.3878,129.0854,258.0,,,U,0.5952,0.1776
2024T000000056,KS,CWO2,EL,2024-06-12T04:56:23.371317Z,2024-06-12T04:56:54.484213Z,add,38.0834,127.5204,395.0,,,U,0.9999,0.0002
2024T000000056,KS,DAGA,HG,2024-06-12T04:56:11.099272Z,2024-06-12T04:56:32.412341Z,add,35.8788,128.6527,112.2,,,U,0.6586,0.1698
2024T000000056,KS,DAYA,HG,2024-06-12T04:55:51.607932Z,2024-06-12T04:55:57.829900Z,add,35.310266,126.972796,44.0,,,U,1.0,0.0
2024T000000056,KS,DDCA,HG,2024-06-12T04:56:19.954259Z,2024-06-12T04:56:48.338663Z,add,37.902,127.061,162.39999999999998,,,D,0.5162,0.2391
2024T000000056,KS,DDCB,HH,2024-06-12T04:56:26.237152Z,2024-06-12T04:56:59.638242Z,add,37.8317,124.7069,81.0,,,D,0.6619,0.323
2024T000000056,KS,DEI2,HH,2024-06-12T04:56:11.912068Z,2024-06-12T04:56:33.874246Z,add,37.2557,126.1048,91.1,,,D,0.6442,0.2735
2024T000000056,KS,DGHA,HG,2024-06-12T04:55:56.539557Z,2024-06-12T04:56:06.342837Z,add,35.8352,127.5711,359.0,,,D,1.0,0.0
2024T000000056,KS,DGJA,HG,2024-06-12T04:56:05.773635Z,2024-06-12T04:56:22.360780Z,add,36.8894,126.6174,85.0,,,D,0.664,0.1478
2024T000000056,KS,DGLA,HG,2024-06-12T04:56:12.227880Z,2024-06-12T04:56:34.442267Z,add,36.7907,128.2706,496.0,,,D,0.9859,0.0553
2024T000000056,KS,DKSA,HG,2024-06-12T04:56:12.301335Z,2024-06-12T04:56:34.574383Z,add,36.9044,128.1456,322.0,,,D,0.645,0.1893
2024T000000056,KS,DNBA,HG,2024-06-12T04:56:10.640174Z,2024-06-12T04:56:31.586599Z,add,36.3906,128.4284,116.0,,,U,0.5859,0.2741
2024T000000056,KS,DNYA,HG,2024-06-12T04:56:14.746784Z,2024-06-12T04:56:38.972753Z,add,36.9877,128.3559,231.0,,,D,0.7233,0.1274
2024T000000056,KS,DUSB,HH,2024-06-12T04:55:59.821385Z,2024-06-12T04:56:12.007932Z,add,35.8942,127.7731,694.0,,,D,0.8855,0.0988
2024T000000056,KS,ECDB,HH,2024-06-12T04:55:57.190247Z,2024-06-12T04:56:07.466034Z,add,36.1183,125.9797,84.0,,,D,0.8188,0.2171
2024T000000056,KS,EURB,HH,2024-06-12T04:56:07.710889Z,2024-06-12T04:56:26.317901Z,add,35.322492,128.288222,13.0,,,U,0.9999,0.0005
2024T000000056,KS,EUSB,HH,2024-06-12T04:56:13.082775Z,2024-06-12T04:56:35.979883Z,add,36.3561,128.6887,123.0,,,D,0.9999,0.0002
2024T000000056,KS,GACA,HG,2024-06-12T04:56:08.939888Z,2024-06-12T04:56:28.528422Z,add,35.1136,128.3071,178.0,,,D,0.9761,0.0178
2024T000000056,KS,GAGA,HG,2024-06-12T04:56:22.900813Z,2024-06-12T04:56:53.638025Z,add,37.1306,129.1696,203.0,,,D,0.9495,0.0483
2024T000000056,KS,GAPB,HH,2024-06-12T04:56:20.129913Z,2024-06-12T04:56:48.654578Z,add,37.8442,127.4949,123.8,,,U,0.8118,0.2336
2024T000000056,KS,GBI2,HH,2024-06-12T04:56:07.596384Z,2024-06-12T04:56:26.111948Z,add,36.6255,125.559515,144.1,,,D,0.9553,0.0927
2024T000000056,KS,GDDB,HH,2024-06-12T04:56:15.007458Z,2024-06-12T04:56:39.441596Z,add,34.9931,128.8313,127.40000000000002,,,D,0.6201,0.2108
2024T000000056,KS,GEJA,HG,2024-06-12T04:56:13.413465Z,2024-06-12T04:56:36.574661Z,add,34.998401,128.679686,24.0,,,D,0.8318,0.1482
2024T000000056,KS,GEJB,HH,2024-06-12T04:56:31.012817Z,2024-06-12T04:57:08.226566Z,add,38.4165,128.3858,135.0,,,D,0.9132,0.1694
2024T000000056,KS,GGDA,HG,2024-06-12T04:56:17.852961Z,2024-06-12T04:56:44.559410Z,add,35.9499,129.2531,85.0,,,U,0.8336,0.1037
2024T000000056,KS,GGDB,HH,2024-06-12T04:56:18.421014Z,2024-06-12T04:56:45.581077Z,add,34.0521917,125.126362,69.0,,,U,0.5183,0.1992
2024T000000056,KS,GGGA,HG,2024-06-12T04:56:20.473311Z,2024-06-12T04:56:49.272185Z,add,36.3637,129.3908,132.0,,,D,0.6204,0.1176
2024T000000056,KS,GGSA,HG,2024-06-12T04:56:21.216158Z,2024-06-12T04:56:50.608198Z,add,36.9295,129.1518,655.0,,,U,0.9573,0.0478
2024T000000056,KS,GGTA,HG,2024-06-12T04:56:17.958963Z,2024-06-12T04:56:44.750061Z,add,37.7686,126.8991,126.0,,,U,0.9555,0.0512
2024T000000056,KS,GH2B,HH,2024-06-12T04:56:17.225320Z,2024-06-12T04:56:43.430568Z,add,37.7076,126.446435,81.69999999999999,,,U,0.9581,0.1222
2024T000000056,KS,GICA,HG,2024-06-12T04:56:05.544791Z,2024-06-12T04:56:21.964116Z,add,36.0812,128.1016,120.0,,,U,0.8132,0.2125
2024T000000056,KS,GIGA,HG,2024-06-12T04:56:17.489293Z,2024-06-12T04:56:43.905337Z,add,36.0689,129.1996,104.0,,,U,0.9608,0.0523
2024T000000056,KS,GIJA,HG,2024-06-12T04:55:46.714401Z,2024-06-12T04:55:49.246721Z,original,35.796622,126.902045,16.0,2024-06-12T04:55:46.714401Z,2024-06-12T04:55:49.246721Z,D,1.0,0.0
2024T000000056,KS,GKSA,HG,2024-06-12T04:55:55.066450Z,2024-06-12T04:56:03.800151Z,add,35.2304,127.2252,182.0,,,U,1.0,0.0
2024T000000056,KS,GLCA,HG,2024-06-12T04:56:25.646791Z,2024-06-12T04:56:58.576511Z,add,37.9049,128.5207,600.0,,,D,0.9995,0.0028
2024T000000056,KS,GLSA,HG,2024-06-12T04:55:59.164845Z,2024-06-12T04:56:10.874537Z,add,36.5255,126.545,77.0,,,D,0.9999,0.0003
2024T000000056,KS,GMDB,HH,2024-06-12T04:56:13.148638Z,2024-06-12T04:56:36.098344Z,add,34.0408,127.2882,132.0,,,D,0.9822,0.0243
2024T000000056,KS,GMHB,HH,2024-06-12T04:56:25.338915Z,2024-06-12T04:56:58.022817Z,add,38.25,127.421,246.0,,,U,1.0,0.0
2024T000000056,KS,GMPB,HH,2024-06-12T04:56:16.159922Z,2024-06-12T04:56:41.514386Z,add,37.6421,126.6756,52.0,,,U,0.5502,0.1364
2024T000000056,KS,GOBA,HG,2024-06-12T04:56:01.643521Z,2024-06-12T04:56:15.153194Z,add,36.657064,126.544051,45.0,,,D,1.0,0.0
2024T000000056,KS,GOCB,HH,2024-06-12T04:55:50.247519Z,2024-06-12T04:55:55.481073Z,add,35.348448,126.598183,45.0,,,D,1.0,0.0
2024T000000056,KS,GOSF,EL,2024-06-12T04:56:22.998698Z,2024-06-12T04:56:53.814069Z,add,33.302741,126.182302,20.0,,,U,0.6783,0.2581
2024T000000056,KS,GSGA,HG,2024-06-12T04:56:14.943878Z,2024-06-12T04:56:39.327241Z,add,37.5516,126.8443,91.6,,,D,0.7097,0.2887
2024T000000056,KS,GSNA,HG,2024-06-12T04:56:14.987573Z,2024-06-12T04:56:39.405831Z,add,35.7576,129.0109,220.0,,,D,0.7505,0.2283
2024T000000056,KS,GUJA,HG,2024-06-12T04:56:19.026071Z,2024-06-12T04:56:46.669294Z,add,33.5504,126.7503,63.0,,,U,0.7468,0.0698
2024T000000056,KS,GUMA,HG,2024-06-12T04:56:08.361743Z,2024-06-12T04:56:27.488550Z,add,36.2347,128.2902,102.0,,,D,0.9964,0.0077
2024T000000056,KS,GUWB,HH,2024-06-12T04:56:11.286181Z,2024-06-12T04:56:32.748517Z,add,36.18242,128.5932,138.9,,,U,0.9359,0.1649
2024T000000056,KS,GWLA,HG,2024-06-12T04:56:20.661495Z,2024-06-12T04:56:49.610634Z,add,37.2195,128.8212,873.0,,,D,0.8437,0.1812
2024T000000056,KS,GWYB,HH,2024-06-12T04:56:04.046832Z,2024-06-12T04:56:19.301794Z,add,34.943289,127.691414,76.0,,,D,0.9417,0.1559
2024T000000056,KS,HA2B,HH,2024-06-12T04:56:21.633098Z,2024-06-12T04:56:51.358062Z,add,33.3925,126.2582,40.0,,,U,0.9985,0.0058
2024T000000056,KS,HACA,HG,2024-06-12T04:56:05.165726Z,2024-06-12T04:56:21.307070Z,add,35.4135383,128.1016417,126.0,,,D,0.9049,0.1527
2024T000000056,KS,HAIA,HG,2024-06-12T04:56:08.933352Z,2024-06-12T04:56:28.516665Z,add,34.9444,128.1928,62.0,,,D,0.9153,0.0566
2024T000000056,KS,HAMB,HH,2024-06-12T04:55:59.425793Z,2024-06-12T04:56:11.325018Z,add,35.5115544,127.745693,188.0,,,D,1.0,1e-04
2024T000000056,KS,HANB,HH,2024-06-12T04:56:05.121007Z,2024-06-12T04:56:21.229557Z,add,34.554,126.5688,65.0,,,U,0.5638,0.1755
2024T000000056,KS,HAWA,HG,2024-06-12T04:56:03.779393Z,2024-06-12T04:56:18.840140Z,add,34.671,126.3283,44.0,,,U,0.5505,0.2552
2024T000000056,KS,HAWB,HH,2024-06-12T04:56:08.492429Z,2024-06-12T04:56:27.723607Z,add,37.084445,126.773925,10.0,,,D,0.9995,0.0009
2024T000000056,KS,HCNA,HG,2024-06-12T04:56:05.610437Z,2024-06-12T04:56:22.077903Z,add,35.5652,128.17,79.0,,,D,0.997,0.0171
2024T000000056,KS,HEDA,HG,2024-06-12T04:56:06.374554Z,2024-06-12T04:56:23.498181Z,add,34.6064,126.0365,55.0,,,D,0.9856,0.0338
2024T000000056,KS,HESA,HG,2024-06-12T04:56:18.178725Z,2024-06-12T04:56:45.145312Z,add,37.5406,127.9565,249.0,,,D,1.0,0.0002
2024T000000056,KS,HGDB,HH,2024-06-12T04:56:11.360258Z,2024-06-12T04:56:32.881753Z,add,34.7068,125.2012,45.0,,,U,0.9038,0.0985
2024T000000056,KS,HGSA,HG,2024-06-12T04:56:01.457171Z,2024-06-12T04:56:14.831531Z,add,36.6579,126.6879,65.0,,,D,1.0,0.0
2024T000000056,KS,HMGA,HG,2024-06-12T04:56:21.533769Z,2024-06-12T04:56:51.179419Z,add,36.0761,129.5666,79.0,,,D,0.8986,0.0809
2024T000000056,KS,HMPA,HG,2024-06-12T04:55:54.000985Z,2024-06-12T04:56:01.960565Z,add,35.1413,126.6176,58.0,,,U,1.0,0.0
2024T000000056,KS,HOCA,HG,2024-06-12T04:56:19.556112Z,2024-06-12T04:56:47.622586Z,add,37.6838,127.8801,184.0,,,D,0.9988,0.0018
2024T000000056,KS,HONA,HG,2024-06-12T04:56:02.565956Z,2024-06-12T04:56:16.745524Z,add,36.4457,127.5791,162.0,,,D,0.5763,0.2706
2024T000000056,KS,HSJB,HH,2024-06-12T04:56:01.796172Z,2024-06-12T04:56:15.416696Z,add,36.5668,127.2804,86.0,,,D,0.8943,0.1681
2024T000000056,KS,HTDA,HG,2024-06-12T04:56:13.584402Z,2024-06-12T04:56:36.882106Z,add,34.3908,125.2986,48.0,,,D,0.9994,0.0015
2024T000000056,KS,HWCA,HG,2024-06-12T04:56:23.959393Z,2024-06-12T04:56:55.541843Z,add,38.065,127.7746,287.9,,,D,0.9589,0.0692
2024T000000056,KS,HWDB,HH,2024-06-12T04:56:16.872336Z,2024-06-12T04:56:42.795707Z,add,37.6322,127.3404,71.0,,,U,0.9057,0.1381
2024T000000056,KS,HWSA,HG,2024-06-12T04:56:06.406900Z,2024-06-12T04:56:23.567696Z,add,36.4412,127.9441,321.0,,,U,0.9353,0.031
2024T000000056,KS,HYDA,HG,2024-06-12T04:56:16.213132Z,2024-06-12T04:56:41.610087Z,add,36.283577,129.019264,287.0,,,U,0.9459,0.048
2024T000000056,KS,ICN2,EL,2024-06-12T04:56:12.621921Z,2024-06-12T04:56:35.150989Z,add,37.2908,127.4167,128.0,,,U,0.9831,0.0206
2024T000000056,KS,IJAA,HG,2024-06-12T04:56:25.015672Z,2024-06-12T04:56:57.441495Z,add,37.9471,128.3248,335.9,,,D,0.836,0.1029
2024T000000056,KS,IJBA,HG,2024-06-12T04:56:27.061438Z,2024-06-12T04:57:01.120631Z,add,38.1208,128.3173,462.0,,,D,0.8935,0.0778
2024T000000056,KS,IJDB,HH,2024-06-12T04:55:58.525732Z,2024-06-12T04:56:09.771308Z,add,35.1028,126.0651,55.0,,,D,1.0,0.0
2024T000000056,KS,IKSA,HG,2024-06-12T04:55:51.821554Z,2024-06-12T04:55:58.197885Z,add,36.0592,127.0619,86.0,,,D,1.0,0.0
2024T000000056,KS,IKSB,HH,2024-06-12T04:55:49.192662Z,2024-06-12T04:55:53.660505Z,add,35.9355,126.9747,66.0,,,D,1.0,0.0
2024T000000056,KS,IMSB,HH,2024-06-12T04:55:52.070025Z,2024-06-12T04:55:58.627281Z,add,35.6124,127.2854,238.0,,,D,1.0,0.0
2024T000000056,KS,IMWB,HH,2024-06-12T04:56:25.296057Z,2024-06-12T04:56:57.945752Z,add,37.237934,129.342076,21.0,,,D,0.9899,0.03
2024T000000056,KS,INCA,HG,2024-06-12T04:56:13.918693Z,2024-06-12T04:56:37.483360Z,add,37.4777,126.624,108.0,,,D,0.9998,0.0006
2024T000000056,KS,INJA,HG,2024-06-12T04:56:07.355934Z,2024-06-12T04:56:25.607235Z,add,36.993,126.918474,59.0,,,D,1.0,0.0
2024T000000056,KS,IPTA,HG,2024-06-12T04:56:07.851341Z,2024-06-12T04:56:26.570523Z,add,36.996887,127.135381,0.0649999999999999,,,U,0.9999,0.0004
2024T000000056,KS,ISHB,HH,2024-06-12T04:56:12.122156Z,2024-06-12T04:56:34.252110Z,add,37.348832,126.70386,49.0,,,D,0.9992,0.0045
2024T000000056,KS,IYIB,HH,2024-06-12T04:56:11.763214Z,2024-06-12T04:56:33.606515Z,add,37.2708,127.2317,164.0,,,U,0.927,0.0942
2024T000000056,KS,IYPA,HG,2024-06-12T04:56:15.607090Z,2024-06-12T04:56:40.520080Z,add,37.491441,127.521814,94.0,,,D,0.9999,0.0002
2024T000000056,KS,JAEA,HG,2024-06-12T04:56:18.776751Z,2024-06-12T04:56:46.220884Z,add,36.8,128.9903,380.0,,,D,0.7694,0.1969
2024T000000056,KS,JAEB,HH,2024-06-12T04:56:02.241460Z,2024-06-12T04:56:16.185372Z,add,34.879054,126.028758,2.0,,,D,0.8401,0.1277
2024T000000056,KS,JAGA,HG,2024-06-12T04:55:50.629724Z,2024-06-12T04:55:56.141212Z,add,35.3196,126.8107,121.8,,,U,1.0,0.0
2024T000000056,KS,JAHA,HG,2024-06-12T04:56:02.722048Z,2024-06-12T04:56:17.014972Z,add,34.689,126.9194,89.0,,,D,0.5106,0.2447
2024T000000056,KS,JASA,HG,2024-06-12T04:55:55.550526Z,2024-06-12T04:56:04.635622Z,add,35.6571,127.5204,454.0,,,D,1.0,0.0
2024T000000056,KS,JCUA,HG,2024-06-12T04:56:17.032906Z,2024-06-12T04:56:43.084502Z,add,37.2753,128.2694,322.0,,,D,0.5266,0.2067
2024T000000056,KS,JDGB,HH,2024-06-12T04:56:24.250701Z,2024-06-12T04:56:56.065748Z,add,37.690417,128.674248,813.0,,,D,0.9999,0.0005
2024T000000056,KS,JDO2,EL,2024-06-12T04:56:06.928379Z,2024-06-12T04:56:24.688390Z,add,34.473,126.3238,541.0,,,U,0.9999,0.0003
2024T000000056,KS,JECB,HH,2024-06-12T04:56:15.279515Z,2024-06-12T04:56:39.930911Z,add,37.1595,128.1945,317.0,,,U,0.9814,0.0739
2024T000000056,KS,JEDA,HG,2024-06-12T04:55:59.666142Z,2024-06-12T04:56:11.739941Z,add,35.001844,126.101988,8.0,,,D,0.986,0.0397
2024T000000056,KS,JEJB,HH,2024-06-12T04:56:19.813441Z,2024-06-12T04:56:48.085399Z,add,35.6374,129.4411,46.4,,,U,0.9991,0.0023
2024T000000056,KS,JESA,HG,2024-06-12T04:56:21.472341Z,2024-06-12T04:56:51.068942Z,add,37.4303,128.6653,434.0,,,D,0.9684,0.027
2024T000000056,KS,JEU2,EL,2024-06-12T04:55:48.395369Z,2024-06-12T04:55:52.252119Z,original,35.49345,126.929807,198.0,2024-06-12T04:55:48.395369Z,,U,1.0,0.0
2024T000000056,KS,JGJA,HG,2024-06-12T04:56:26.084563Z,2024-06-12T04:56:59.363825Z,add,37.704719,128.913415,78.0,,,U,0.8391,0.0555
2024T000000056,KS,JGNA,HG,2024-06-12T04:56:03.941831Z,2024-06-12T04:56:19.120540Z,add,35.8754,128.0485,413.0,,,U,0.9992,0.003
2024T000000056,KS,JHCB,HH,2024-06-12T04:56:25.844432Z,2024-06-12T04:56:58.931968Z,add,38.232183,127.688756,468.0,,,U,0.9993,0.0035
